Tweet,pos,neg
"◡̈ ₂₀₂₂ 🄻🄸🄵🄴₃₁₅₋₃₁₆
 
 -
 
 三个愿望呢？
 
 没有白内障就很完美了
 
 隔壁的惊喜比我们的还大
 
 最怕厕所有嗡嗡嗡
 
 半夜合唱也太嗨
 
 喔
 
 不
 
 是我们太早睡
 
 .
 
 .
 
 #怕蟲的爱跟露营人
 
 #不吵架不吵架是露人太虾
 
 #夕阳还是最美
 
 #我的第三露
 
 #梅山顶景观露营区 @ 梅山顶景观露营区",1,3
哈哈哈哈哈，午安喔,3,1
"说真的，我完全不懂首都迁到台中可以平衡区域的理由是什麽。按地理位置，台湾的正中间会在彰化也不会在台中。
 
 再者首都迁到台中，资源也放台中，全台湾的人往台中挤进去，台中房价飙升，两大人口衰退区台东屏东人口持续衰退，跟现在首都在台北的区别是？",1,3
"买热巧
 
 #terra 土然巧克力林口慢闪店 @ 闪电大楼",1,1
我在东区 170/60/15公分,1,1
该给助理奖励一下😂,2,1
今天是个好天气，再去一趟中坜夜市吃粉角,2,1
"我怎麽觉得我还在高中
 
 一群人想要自己决定扫区
 
 怕被分开没人陪你吗",1,2
"❣ 20220717
 
 #珊迪陈ㄟ日常 
 
 #miss陈ㄟ日常 
 
 #ㄐㄧˋㄕㄥㄏㄨㄛˊ 
 
 #sandy #sandychen #ChenChiShan
 
 #台湾 #intaiwan #taiwan
 
 #吃起来 #女子进食中
 
 #我是认真ㄔ的女子 
 
 #进击的女子食客 @ Louisa Coffee 路易莎咖啡桃莺店",2,1
很久没有在北部过年了，结果这一个连假下雨下到好像在居家隔离一样⋯⋯,1,3
"圆满结束，谢谢今天帮忙的朋友和今天来认亲的夥伴😚😚😚以及一样喜欢懒猫的朋友感谢你的 购买😍😍😍下一场我们再相见😁😁😁
 
  #FF39 #开拓动漫祭",4,1
"滴血认亲那一段，小至手指都是戏
 
 臺词也是明刀暗箭的乱飞 很讚",3,1
来吧,1,1
"• 为什麽没有‘Every day’呢？ •
 
 我要哭了😭",1,3
感谢老闆简单请了两轮shot(˶‾᷄ ⁻̫ ‾᷅˵),3,1
有看到什麽吗,1,1
我是其中一只鸟鸟吗,1,1
❤️生日🎂快乐🎉,3,1
"看起来好好吃的样子😃
 
 #WanDayXMile #MilePhakphum",3,1
喜欢,2,1
"下週就是过年前的最后一週了 
 
 也是最忙碌到爆炸的一週
 
 好想要有人来支援",1,3
早安~辛苦了！加油喔！😎,3,1
"以肉会友😜
 
 没啦我交友诚意100分欸",3,1
"真的 说得很好👍
 
 浪费别人时间 
 
 满足自己的人最自私",3,3
"东部第一天
 
 蓝天白云 比…天还要蓝的大海😆 @ 屏鹅公路海岸线",3,1
我也喜欢，都会看到充血,3,1
快去买彩券！😃,3,1
"紧急公告
 
 原定5月10日开团的""刻板印象团体""延后两周，改在6月7日开始哟！还没有报名的精障当事者及家属，请不要再错过哟。线上报名：",2,1
我也是！约不到,1,2
这天气....很保鲜,2,1
蒜头给他用力加下去 @ 金晴川拉麵,1,1
不客气。赠品目前看到最好的是保温瓶，第二应该是Ryan雨伞。,2,1
虽然很突然地跑到淡水后又跑到这边吃饭后再去看个金士曼起源,1,1
刚刚发佈了 1 张相片 @ 心形公路,1,1
羡慕幹不完🥺,3,1
"我也跟聊聊天馁在那里聊妳比较方便呢
 
 方便私讯留连络方式吗",1,1
"小时候怕鬼，
 
 因为它们阴森狰狞。
 
 长大了怕人，
 
 因为他们衣冠楚楚。",1,3
又一位令人脍炙人口的女歌手辞世了～,1,1
KB早日康复！,2,1
谢谢你😊😊,3,1
都来你觉得呢😂,2,1
就是三个人泡⋯⋯茶的概念,1,1
怎麽说呢？,1,1
为我即将到来的音讯空间设定提醒！,1,1
"好久没做木材表面处理啦。
 
 不误正业的感觉真棒👍 @ 草山窑．CaoShan Pottery",3,1
我陪妳呗,2,1
"虽然单身半年多了，
 
 但我很乐意看板上大家放闪🤩",3,1
"是同事请的下午茶
 
 咬下去有点酥酥的
 
 里面很软",2,1
"突然发现好久没发文了
 
 
 
 #life #scenery #taiwan #tainan #人生 #ootd #pfp #funny @ 水晶教堂",1,1
帅大叔！,3,1
不一定，还是要看人，好好观察他一阵子看他的喜好在哪吧,1,1
这种抗议像做秀！有用才有鬼喔～,1,3
虽然只有250，但是13倍蛮爽的,2,1
对阿 很妙吧😂,3,1
还有慈济呢,1,1
"I'm at 板桥秀泰影城 Showtime Cinema in 板桥区, 新北巿",1,1
我下辈子也要当猫,1,1
好大啊😂,3,1
好 来下载等排队入会,1,1
婚姻有待商确，姑且先放进去,1,2
"新case来了✨
 
 可以工作就充满感恩的心💗",3,1
对於ust的未来 您怎麽看？,1,1
欢淫加入幹穴,3,1
妳快变成药罐子咧🥲,1,3
都可以吗,1,1
这是两个小时的量⋯11个人从早上六点半喝到隔天的四点,1,1
"在139县道远眺玉山
 
 #cycling #cyclinglife #yushan #139县道 #taiwan @ 139县道",1,1
这下子，美国和他的西方附庸及臺湾的民进党蔡英文大失所望，心惊胆颤準备逃了,1,3
小瓶没什麽感觉…,1,1
可爱的男孩🥰🥰💋💋🍭🍭,4,1
"辞立委，好意思说拖六天😡
 
 人家七月、八月都辞职完毕了！
 
 #不要脸",1,4
什麽年代了还少年队😂😂😂,2,2
"八方云集到底是在煮水饺还是在煮客人
 
 热死了",1,3
走，钓鱼😏,2,1
到底为啥可以这麽冷,1,2
这线条厉害了,2,1
"恭喜我的小🐺宝贝
 
 #祝ルイチー日本デビュー
 
 #SURUIQI_JAPANDEBUT",3,1
祝你早日康复,2,1
总是学不会…再聪明一点🥲,1,3
"Britney vibezzzz 🧚🏼‍♀️🦄🦋💞💅🏽🌸💐💝🎀 #lovejeans #y2kprincess 
 
 look e beauty por mim
 
 inspo em Y2k顶级车用蜡",2,1
有时候我也会突然好想吃汉堡王0.0,2,1
因为是石英錶，所以也大整理了2次，才可以戴这麽久。买一个戴近三十年，还是觉得很好看很喜欢，贵一点，是值得的。,2,1
来下来试试大叔的手感😁😁😁,3,1
让海风轻轻吹过你ㄉ脸～～～～,3,1
变态,1,2
真的是吓坏,1,2
没事,1,1
没有付订金之类的吗🧐,1,1
可惜刚刚洗好了,1,2
"昨天半夜喉咙痛，想说偶没到处跑，怎麽会这样？
 
 结果是我爸前几天感冒，传染给偶🤣",2,2
"草山驾车云雾中，
 
 小镇随意觅食堂，
 
 自在满足。
 
 
 
 PS. 文化后山远眺的照片，天空颜色层次是经去雾强化过，非原始图档。😄 @ Brick Yard 33 1/3 -BY33 美军俱乐部",3,1
你也喜欢汉堡排肉吗？,1,1
已传给妳了,1,1
做给我的玩具🤣条码是发票载具,2,1
我睡过头啦！,1,2
你去年说过一样的话😂,2,2
喜欢你们的ㄞ幸福,2,1
美国应该多报导生物学这方面有意义的真实世界情况事件，而非老是报导一些对美国有利的假新闻和不实新闻，各种未经證实真实的自我解读判定别人有罪的报导，长期放任全球媒体这样对美国有利的不实报导，究竟对美国有什麽好处？让大家好好去思考这个问题.,1,3
巧遇台铁鸣日号 @ 台湾高铁台北站 THSR Taipei Station,1,1
会平安顺利,2,1
"◆ 赛事官网
 
 此次赛事由三方联合举办 
 
 #大甲镇澜宫 
 
 #芬格国际股份有限公司 
 
 #锴睿行销有限公司
 
 《 5/4 ~7/15 菁英鬥阵盃 👑 开放报名 》
 
 👉 赛事官网： 
 
 
 
 👉 报名表单： 
 
 
 
 👉 战鼓指定曲：",1,1
"回名古屋过新年了
 
 好好享受假期吧☺️
 
 #赤楚卫二",3,1
中国对我而言是小时候的名词他代表，一个广大的古老且具有智慧文化的国度，台湾在清光绪年间独立於福建省，而独自设省，后续就是甲午战败的日本殖民统治，公元1945年会归中国，台湾有一段时间的空白，为期很短。之后国共内战，蒋介石战败，退守台湾，成了中华民国最后领地，这是中国内政问题。,2,1
刚刚发佈了 1 张相片 @ 小巷茉莉 MôLi Café,1,1
"这个对战卡司如果实现
 
 我称作
 
 THE WORLD",1,1
"This is heartwarming.
 
 从高雄到基辅8000公里～",2,1
刚刚发了照片 @ 福建省厦门市思明区曾厝垵,1,1
龟刚欸,1,1
我没那个资格.°(ಗдಗ。)°.,1,3
谢谢啦😳😳,2,1
那你有随地倒下吗,1,1
郭君超帅,3,1
分享快乐酱子,2,1
喜欢,2,1
好白的皮肤喔,2,1
没有跳槽这回事😂,2,2
交友吗？,1,1
对啊,2,1
我会给你的😂😂😂,3,1
"不4你的错觉
 
 上面有比尔康还满的蓝莓汁",2,1
好唷,2,1
要去哪,1,1
好想睡觉,1,2
是吗,1,1
还没拿去兑换不知道馁,1,1
"帮忙分享～转推～～😝😝
 
 欢迎有兴趣的妹子都可以跟这位弟弟交流交流 聊聊天也好🙏🙏🥺🥺",3,1
"笑死🤣🤣靠北
 
 这种人超靠北直接问约",3,2
可以踩我ㄇ,1,1
来不及了，都刮完了😂😂😂,2,2
"下班了
 
 新竹约
 
 脸照我给赖约",1,1
"澎湖热啊
 
 #day2
 
 #大自然
 
 #池西岩瀑九孔瀑布 
 
 #通樑古榕🌳 
 
 #澎湖跨海大桥 
 
 #上了小学都不给亲 @ 澎湖西屿",1,1
"看了真的好难过…….😔
 
 安倍是一个多麽受到人民爱戴的政治家
 
 希望他在天之灵能够眷顾日本的人民",2,3
差点忘记还有推特这程式🤣,2,1
"AAB第三剂完成
 
 希望疫情赶快缓下来ㄚ @ 板桥英士路卫生所",2,1
好聪明,2,1
可以直接帮我洗吗🤣🤣🤣,2,1
"2022年第一登～
 
 泥泞路始终如一….😱😱😱
 
 没有比较没有伤害….
 
 用爬的也要爬上去之我该换登山鞋了
 
 🙄🙄🙄🙄
 
 
 
 #taiwanlife 
 
 #covid_19 
 
 #hiking 
 
 #山上人家 @ 鹅公髻山",1,3
浊水帐先给我 再告诉你（×）,1,1
扩列扩列,1,1
"约ㄆ真的好难_(-ω-`_)⌒)_
 
 晚点逛网拍买假GG好ㄌ～",2,2
哈哈你也常这样做吗,2,1
"不用特地告诉我妳有男朋友了
 
 我已经放生妳了",1,2
"OMG, ProMotion 用起来真的是让人心旷神怡☺️",3,1
最近好心累 各种,1,3
还好吗,2,1
我们在排队,1,1
"幹我真的以为是马铃薯ㄟ
 
 芒果长那样是营养不良ㄅ",1,2
要强硬一点喔，他们是变态，也请携带防狼喷雾，不然可能哪天遇到危险（对方也有可能携带武器,1,3
吃皇粮过太爽,3,1
我觉得是有魅力感觉,2,1
全部给我起床喔😠,1,2
李宰昊在三小,1,2
先搞定淑兰牛舌团再挑战日本啦,1,1
你这不是来了吗ಥ_ಥ,1,2
今天来行路工作没在厕所自拍路过到此一遊🫰🏻,2,1
"依据香港统计处资料，自1997年底至2021年底，持「单程證」移民到香港人士约112.1万人，现在的香港社会的组成很複杂。
 
 对我而言，香港人就是中囯人，希望DPP政府认清事实、早日废止「港澳条例」。",1,2
"今天带玩具路过成大的活动绑了两个人好开心~~
 
 阿是说想被我绑或看我绑的北部朋友(皮带或绳子皆可)可以把1/25(二)这天晚上(9点到半夜)先留给我吗？要幹嘛先卖个关子总之先留给我(⁎⁍̴̛ᴗ⁍̴̛⁎)",3,1
原来是初配信完就不想开台的伊格,1,2
不说ㄌ 泪两行,1,2
哪有～～感觉你跟宏大都很强，跟你们爬，怕拖你们后退🤣🤣🤣,3,2
"JWAW官方在LINE官方帐号登场囉！
 
 我们将会提供许多好康资讯给大家，
 
 
 
 请利用下方连结，将我们的帐号加入好友来接收优惠资讯：",2,1
怎麽了,1,1
"受不了⋯⋯⋯
 
 情绪不稳定⋯⋯
 
 无法工作⋯⋯⋯⋯
 
 这几天是我被委屈⋯⋯
 
 接下来我会考虑递离职⋯⋯
 
 该让的人事物都让了
 
 
 
 😫😫😫😮‍💨😮‍💨😮‍💨😣😣😣🤢🤢🤢🤮🤮🤮⋯⋯",1,5
在幹嘛！,1,1
"重感情的人往往都是承受最大伤害 却又不会轻易跟对方说出口 
 
 看着对方开心快乐 自己只会把一切痛苦跟冤屈背在身上默默的离去 也不愿意让对方知道这一切
 
 就算对方知道了 也很难感受到受伤的人心中之苦
 
 心受伤的人 也只想将这遗憾带走不留下痕迹 因为心真的已经很累了",1,4
"身为淡水人
 
 想问淡水有什麽展可以怀旧
 
 😂",2,1
他的书都很讚，我自己就有收藏几本，我虐心最喜欢的是《我讨厌我自己》。,3,1
呜呜呜都欺负我,1,3
总觉得总统也是人，也是国民之一，应该对此发表看法，毕竟此事有辱国格，我很难过，不知道有没有单位可以惩处这件事情！这样的事情不应该放任发展,1,3
升级不加价就不叫 Sony 了。,1,2
"等一个机会。。
 
 
 
 #澎湖 #吉贝岛 #iphone8plus #photography #penghuphotography #双鱼座 @ 澎湖吉贝岛",1,1
好美啊❤️❤️❤️,3,1
爱妳,2,1
我也要一杯 谢谢,2,1
旱溪？台中吗？,1,1
这个时间竟还有，收~🥰,2,1
"好强大
 
 这样会坏掉吧？！
 
 （吞口水……）",3,1
有可能喔,1,1
喜欢被幹坏喔,2,1
"花莲有没有小姐姐要约啊❤️
 
 #花莲约炮 #现约 #私讯",3,1
这跟本就是豪宅了,1,1
好喜欢小时候玩的怪兽之王2里的主角恐龙super geon，那时很迷怪兽当正派整救世界的剧情，希望总有一天可以将这只恐龙的品种兽设化,3,1
有机会😀,2,1
是谁看bl看到好棒四点了🤡,3,1
堆，缺点是荷包会大失血,1,2
"#收工
 
 #下雨中
 
 #店门外很凉，来杯有感觉的 @ 武武氏咖啡WuwuS Coffee",1,1
听说whisky 套咖逼是趋势 @ 独咖啡（新莊店）,1,1
哥哥好厉害⋯,3,1
人生是不断的选择，枷锁是自己套上的。命运是可以改变的，改变个性就能改变命运。但是改变个性太难了。😒😒😒果然金牛座多愁善改👌👌👌,1,3
原来要数字,1,1
多拍点与小妹妹的影片哈哈哈😆,3,1
露点抢先看,1,1
今天减到剩三个了喔（啾咪）,2,1
没特典又贵速度还慢，Amazon大胜,2,2
"在练习拍摄中🥰🥰
 
 感谢亲友让我拍照❤️❤️",3,1
洗播_洗澡_欢迎各位帅哥进来看哟,2,1
没事啦至少他有清洁,2,1
台湾+1,1,1
相信很多人想踩你,1,2
"好久没在这说说话了
 
 只是
 
 最近过得不是很想记录下来
 
 人生不就是这样吗
 
 稍纵即逝
 
 却又沉浸在每日的日常苦恼中",1,3
好吃的韩式料理还有草莓牛奶#臺湾#taiwan#台湾#景点#台南 #travel #art#artis#gallery#culture#image#photographer#instant#landscape#humanities#instagood#me#tbt#follow#photooftheday#followme#tagsforlikes#weekend #vacation #photo #stories @ 台南东区 东区,2,1
两样都看到了！感恩,2,1
果然老湿机,2,1
好帅哦!!! 龙马,3,1
感冒级？那西安是在封城封杀洨？,1,3
帮助盟邦是我台湾国的道义。,2,1
既然我要参选臺北市长。讥讽、嘲笑、怒骂。我都一一解决。不然。当选。也是一个市政白痴。,1,3
"以为饿晕了….
 
 摇好久",1,2
祝早日康复啊,2,1
幹整晚🤤,2,1
《时代革命》台湾官方预告片【2.25全台上映】,1,1
吃过了再吃午餐了,1,1
"不是
 
 是鲨鱼在台湾爆红之后出现的仿製品
 
 当初是在夜市买到的",1,1
但我自己还蛮喜欢的 😁,3,1
😘芮妮最优，赶快来按爱心及转推，大推支持！😍,3,1
喜欢😘,3,1
"用蛋来象徵生命的复活。
 
 西欧人士相信蛋有两次生命，
 
 第一次是由母鸡产下，代表「新生」，第二次则是破壳而出，代表「重生」，重生也就象徵了复活。
 
 #复活节彩蛋 @ 台中市西屯区",2,1
真的不能随便就走进酒专，只是吃饱散步随性晃晃，怎麽出来手上就提两瓶威士忌。,1,2
有时候挺羡慕男生 随便穿都好看🫤,2,1
"我以为你今天不会开耶🤣🤣
 
 （正在补天元的我）",2,1
好爱宏翔😍 每次都会喷给他一大堆,3,1
该回高雄了啦～～,2,1
志明跟春娇常常不在家喔,1,1
"昨天有去吃
 
 大推烤蛤蜊烤蚵仔200一盘
 
 超鲜",2,1
身体很好喔容易勃起XD,3,1
没错，水瓶的确会如此,1,1
"SOLD
 
 本来还很犹豫
 
 有葛叶代表一定是canon吧？
 
 I'm in.",1,1
好。我在好市多看看有没有卖,1,1
我的火鸡大餐 @ 中坜中原夜市商圈,2,1
骑啊怎麽不骑,1,1
唉，我什麽时候才可以面面俱到不再两光？自己逼自己～～不要再两光～,1,2
抽号码牌中,1,1
《勇者鬥恶龙 怪物仙境 Dragon Quest Monsters Super Light》新手指南,1,1
请问妳这个动漫照是什麽的APP呢,1,1
发一篇废文，鹿宝有空的时候看到就知道我在想他了😌,2,1
文山区是最棒的区～✌️💗,4,1
这种的材质好吗？,1,1
会唷^^,2,1
"The best EVER. 
 
 
 
 #ASMeiR @ 台北小巨蛋 Taipei Arena Mrt Station",3,1
"心目中有一位女强人
 
 她就是我喜欢的人
 
 工作认真⋯不逃避责任
 
 一样金牛
 
 最近上早班我真的无法认真 眼里的视线都在她身上⋯🤗",4,1
似乎好像有固定的炮友,1,1
刚刚发佈了 1 张相片 @ Balcony 阳台 Café,1,1
"我最近一直想
 
 当初为什麽一直拒绝他
 
 因为我不想结婚
 
 因为我一直想要一个人到老
 
 还是害怕未知数
 
 但我现在确定的是
 
 幸好 我答应他了
 
 虽然跟一只大奶狗一样一直到哪都跟着我
 
 但老实说我也喜欢和他腻在一起😘😘
 
 说他是黏人精 其实我也超黏他",4,2
啊你不会点连结？动脑了吗？,1,3
"6.0 雷
 
 
 
 回归星海的古代人们
 
 丢脸死、气死跟笑死
 
 我说希局你会不会笑太大声🤣🤣🤣🤣🤣",2,3
可以认识吗,1,1
"10/20（四）
 
 晚上大概19：30
 
 徵求一对❤️
 
 在台北市唷(⁎⁍̴̛ᴗ⁍̴̛⁎)
 
 
 
 #同房换不换 #内建两男两女
 
 #有个女生超辣 #兴奋期待邀约",3,1
"#苹果嬷与苹果
 
 2016年 上飞机前的MaMa餐
 
 2018年 下飞机后的MaMa餐
 
 2022年 在疫情中的MaMa餐
 
 
 
 #岁月静好 #岁月不饶人 #岁月催人老 #岁月是把杀猪刀 @ 泰味馆泰式料理-桃园店吃到饱",1,1
"工作中无法观看😭😭😭😭
 
 有空朋友可以过去看看喔",2,3
这支电棒太细了 虽然前端会动 换一只粗点的比较爽,1,1
"一百次的约炮 只会有一次成功！
 
 是我废还是我技术不好？",1,2
我们都是人类。都有渴望。只要不是骗。好好的对待。好好的尊重。,2,1
华人双标图鑑,1,2
齁呦 我在想着经营日酒齁⋯⋯,1,1
刚刚发佈了 1 张相片 @ ioklinframeworks,1,1
刚刚发佈了 1 张相片 @ ioklinframeworks,1,1
讚啦！ @ 兰城晶英酒店 Silks Place Yilan,3,1
真的坏掉了,1,2
"十月城东🍂
 
 #东门
 
 #台北府城东门
 
 #台北府城
 
 #中正记念堂
 
 #散歩台北
 
 #zhongzhengdistrict 场所: 台北市中正区",1,1
"#赤兔马 #牡丹 #蟹 不是后里蟹
 
 半身接手臂设计
 
 欢迎预约讨论！
 
 
 
 #horse #peony #crab #japanesestyle #tattoo #shotgunink @ Shotgun INK Tattoo Shop",2,1
工作送宵夜中转个推,1,1
小狗头吗👻,2,1
刚刚发佈了 1 张相片 @ 内湖剪刀石(金面山),1,1
"帮小时候的玄渊拍拍
 
 哭着在等门好心酸",1,2
「女版贾伯斯」遭陪审团裁定诈欺 「恶血」戳破矽谷新创医疗骗局[影] | 国际 | 重点新闻 | 中央社 CNA:,1,2
汪汪😛,2,1
美嘉.女神👸🏻我要品嚐妳的鸡鸡🐔😋,3,1
"欢迎私讯聊聊
 
 想认识台东女孩，刚来到这边工作，不打扰彼此生活，找稳定的伴
 
 动口动手，想谈恋爱请路过
 
 闭上眼睛陶醉在20分钟的舒服之中
 
 男性及第三性勿扰
 
 #台东 #台东市 #约砲 #约跑 #肉棒 #固砲 #射精 #按摩 #情慾舒压",2,1
从2015年看《问题餐厅》看到可爱的松冈小姐至今，现在不只外貌，她给人的整体氛围越来越成熟，感到小小欣慰（突然爸爸视角,2,1
阿嬷确诊康复调皮孙女恶整 餵「泡麵鸡汤」直呼好喝超Q！｜VS MEDIAｘ,2,1
对呀,1,1
"我要跟猫猫约
 
 现在出花",2,1
早日康复🫠,2,1
"很羡慕能够买到戏飞的幸运儿可以到电影院观看我们期待已久的电影《阿妈有咗第二个》💕
 
 
 
 #彭秀慧
 
 #毛舜筠
 
 #柳应廷
 
 #姜涛 #KeungTo",3,1
火锅店现在都关了啦😂😂😂,2,2
我同学双主修又辅系 简直神人🤯,3,1
"割包皮，只要发炎一次就会一直发炎了，我是包皮过长。
 
 两三年前有一次天气炎热工作时癢癢抠一下不小心抠到破皮就每年复发了==
 
 乾脆割一割。",1,2
"刚刚发佈了 1 张相片 @ Taichung, Taiwan",1,1
妈妈我不行了_(´ཀ`」 ∠)_,1,3
佐为，你怎麽剪头髮了,1,1
刚刚发佈了 1 张相片 @ 彰化南瑶宫,1,1
谢啦,2,1
最近总是做梦...还是连环梦，甚至梦到了国中时的实习老师...这位老师很温柔欸，和日本漫画里的姊系角色很相似。,2,1
我的心理年龄是41岁，快来看看你是多少？,1,1
喜欢^^,3,1
"玩到隔天整个铁脚
 
 上下楼梯有够残废🤣🤣🤣 @ 六度空间雷射室内射击会馆",2,2
阿巴阿吧,1,1
后来我帮你绑,1,1
万恶资本主义啊,1,2
这是哪里呀,1,1
这位是全程勃起代表，超强,3,1
谢谢立夫老师的邀请，今日在寒冷的天气中上山论建 @ 文化大学大孝馆体育馆,2,1
我在新营,1,1
怎麽办我一生还没看完一本小说，但是人生如何把它写成一本小说呢,1,2
算是有记忆点的店&gt;&lt;,2,1
可能快没了😂,2,1
"Queen 释出 2008年在乌克兰演唱会的影片，为乌克兰募款。
 
 
 
 #queen #FreddieMercury
 
 #PrayForUkraine
 
 #和平 #乌克兰加油 #loveofmylife
 
 #wewillrockyou #brianmay #paulrogers #peace",2,1
刚刚发佈了 1 张相片 @ 301 Boulevard,1,1
"瞌睡鲸鱼 - 歌词只是在凑字数（feat. 宝岛少年兄
 
 #宝岛少年兄 #WTF #瞌睡鲸鱼",2,1
"我也单身很高兴认识你
 
 谢谢
 
 晚上好",3,1
如果我的错误是这样就好( ‘-ωก̀ ),2,2
太惨烈⋯,1,3
过年的红包要贡献出来了,2,1
"好快OAO?!
 
 玩得还开心吗？",2,1
腿怎麽这麽亮,1,1
"但是只是女装逛街也没有说喜欢人家呀🤣
 
 这样到底是恐同还是恐跨呢🤔",2,2
天气好，灯光美🥰,3,1
给我乖乖睡觉,2,1
年纪大了🙄打Rb手速2.4失败率变高 @ 台北车站Y区地下街,1,3
我也想再去吃集客😋,2,1
3000型什麽都好，就是椅子真的颇硬...,2,2
是不是想念那个疯狂的小玩具了🤪,2,1
你躺一天 我把你幹一天让我跟你一起高潮,1,1
给认识吗,1,1
不知道他最后会为了守护谁而出剑😋,2,1
"第一次来台东旅遊就遇到新断层的地震
 
 发生当下觉得路怎麽那麽难走才意识到是地震
 
 环视周遭只有整片玻璃帷幕的大楼也不能当掩蔽物
 
 只好努力往前走寻找空地
 
 后来拿手机看才知道我在震央附近
 
 
 
 希望这次的性质不是前震，不然真的有点太大了",1,2
好可爱ㄛ⋯⋯,3,1
有呦，我官网有开放订製艺术微喷版的 💛,2,1
每回的卡顿，有点小不服气。,1,2
可以买个情侣款😄,2,1
我的花心指数是：57。快来看看你的花心指数吧！,2,1
有哥哥约吗？赖mlqa,2,1
“在台湾问题上，中国政府高官从来没有提出“武统”或给出时间表，而美方不断有人这样鼓吹，这是试图把两国拉入战火。”,1,2
刚刚发佈了 1 张相片 @ 05 跑道头,1,1
公司三位小姐霸占着不走😂小姐年终跟分红这次过年领了快30万..😌,3,2
好萌的感觉,2,1
"我对我的朋友很抱歉😭😭😭😭
 
 请记得不要点连结😭😭😭",1,4
没办法，成本很高很伤欸,1,3
偷偷教你秘招！包交通+门票+海景下午茶！最强基隆玩法！｜基隆景点,2,1
"好好喝，儿子泡大碗公
 
 味道刚刚好👍浓郁😋",4,1
感觉好认,1,1
真的有够讨厌运动，真的是为了个奇妙的目标拼了全力(死,1,3
当然 没过,1,1
小爱是个称职的母狗😈,2,1
"偶议偶议.....（救护车经过（x
 
 (躺....",1,1
"我的社交负面人格测试结果是 偏执: 57, 算计: 53, 支配: 49, 冷漠: 36, 誇张: 27, 多疑: 8 ，总分 230 。敢不敢来测测你的？",1,1
风格不太一样😆,2,1
来台中吗？来拍张吗？万圣节喔🎃,2,1
感觉会胖🥹,2,2
故意的～～马那时候舔共就来不及了！管你日本谁来。而且马是反日的从钓鱼台就知道了！,1,3
"2022.06.12 - 久违的走走
 
 
 
 疫情打乱了生活
 
 很久没带爸爸妈妈出门
 
 家人开心🥳很重要
 
 家人身体健康更重要‼️
 
 一路上吵吵闹闹～
 
 一路上吃吃喝喝～
 
 辛苦💦我们家妹夫囉！ @ 南投县车程站",3,1
"不知道跟大禹有无关係
 
 搞不好三过家门而不入是因为封城",1,1
整晚睡不着，打漆弹打到刚刚⋯,1,2
"吃肥之旅～🤣🤣🤣
 
 台北俗第一次喝茶的魔手😆😆😆
 
 瑞丰夜市里的日式炒麵不错吃耶！！有惊艳到😍😍😍热热吃应该更讚👍👍👍
 
 东山鸭头觉得有点太甜了😱😱😱
 
 臭豆腐那麽臭味真的很臭🤭🤭🤭好吃😋
 
  
 
 #日式炒麵 
 
 #东山鸭头 
 
 #臭豆腐 
 
 #茶的魔手 @ 瑞丰夜市",4,2
你的说法真的容易让人想入非非,2,1
