Tweet,pos,neg
"突然一场雨带走了热气，天空佈满灰白的云雾，温度下降了许多。无论阳光还是雨，我还是喜欢这世界。
 
 Suddenly the rain washed out the heat. Grey clouds filled the sky and temperature dropped a lot. But no matter sunny or rainy, I still like the world.",3,1
想让妳坐,2,1
"2021.1226.
 
 Part1大小姊姊 @ 新竹市立演艺厅",1,1
美啊！性感,3,1
感觉可以一起不分🥳,2,1
"Tsingtao Beer （青岛啤酒）
 
 注视未来的目光，正等待我们揭晓。
 
 #XiaoZhan 
 
 #เซียวจ้าน
 
  #肖战",2,1
"这不是广告讯息～
 
 一起加入拥抱心情故事的秘密基地，这里可以遇到很多想好好聊天的人
 
 点击下载 Rooit 👉🏻
 
 #故事交友 #匿名聊天 #交友 #聊秘密 #Rooit
 
 
 
 缺代币～～～ 快来註册",2,1
喔，换头像了~,2,1
这样很棒欸,2,1
像那种人可以封锁掉了,1,2
怎麽了,1,1
啊 最近忙到忘记上来看妳了 错过活动😭,1,3
"有住桃园龙潭的瘦或精实的哥弟吗？突然好想被玩和被吹屌，有人想要吃吗？
 
 好想找野外裸露喔拜託🥺拜託🙏",3,1
刚刚发佈了 1 张相片 @ 淡水 Tamsui,1,1
突破困境 漂流木人生再发光 一步一脚印 20171105,2,1
"#週二告解室
 
 我其实年纪比同届的还小
 
 国小的时候就觉得在跟大哥哥大姐姐上课",1,1
"护理师 医师在病房上政治课
 
 支国上下都有病….",1,4
没问题！❤️,3,1
"请大家记得以后装潢要做双层玻璃窗户喔！
 
 看看这房间精美的辐射冷却，室内基本上等同室外温度
 
 好像下礼拜又有一波冷空气是吧...(抖) @ 泉源公园泡脚池",2,2
"真的有够扯欸
 
 我已经超久没嗨到天亮了
 
 结果就刚好今天特别没什麽想睡的感觉",1,1
只有我觉得很涩吗？😂,2,1
"今日，我们终於看见，我们自身所处的银河系中心的黑洞了。
 
 Today we can SEE the black hole of our own galaxy.",1,1
想被榨乾,2,1
未命名的表单,1,1
有些时候，有些事不做也没关係！做了或许不能怎样，但是就是有可能唤醒一些人也让自己清醒一点。 @ 竹北彩虹桥,2,1
又到了出来曬曬太阳的时间了! @ 潮境海洋公园,2,1
有没有苗栗附近的姐姐థ౪థ,2,1
好想被哥幹喔,2,1
"太阳跟云耶
 
 
 
 #sunandclouds 
 
 #landscape 
 
 #taipei 
 
 #taiwan @ 臺北小巨蛋",2,1
会待几天呢QAQ,2,1
刚刚发佈了 1 张相片 @ 花莲瑞港公路德武休憩区,1,1
中肯 XD,2,1
想要被榨乾,2,1
下士副砲长路过 .. 一整年都在演习，打完砲就退伍了哈哈哈,2,1
"笑死，结果新生里新竹帮只有我一个男的
 
 但合照时竹工学长也来了
 
 妈的凑热闹猴
 
 
 
 然后就我一个穿得像日治时期的人
 
 就我读新竹破校
 
 而且还被认成建中的
 
 今天才知道建竹中南雄五中都是卡其
 
 还以为只有建竹雄",2,2
管他那麽多先做再说,1,1
这张很有少年感 #bbrightvc,2,1
怎麽可以这麽帅..,3,1
病房又是剩下我一个了，其他两床都出院了，何时轮到我出院…🥹 @ 臺北巿立联合医院仁爱院区,1,2
"以下BTM优先幹
 
 1.小只马
 
 2.肌肉
 
 3.翘臀
 
 4.无毛",1,1
妳老公换老婆了吗？,1,1
我包，妳养😆,2,1
17度算有点热,1,1
我正在努力，达成目标的话，你愿意给我机会吗？,2,1
一堂课想知道怎麽去哪边报名😜,2,1
接下来卢秘书要开始头痛了,1,2
,1,1
高中生那麽勃起，想吸吗,2,1
看看这些极端份子多惹人厌,1,2
中华科大「李登元图腾艺术展」,1,1
感谢今天 宝贝把我载回家(˶‾᷄ ⁻̫ ‾᷅˵),3,1
滤镜开最大😝,2,1
因为你相聚你所以没有人可以在一起自己都不会检讨一些,1,2
在那里呀！,1,1
喔yeah 内湖高中,2,1
好好爱我一生一世好不好。因为我们谈恋爱了,3,1
"粉丝专页更改连结🔗了了了
 
 新的👉",2,1
"地震！！！
 
 好可怕呀😫
 
 有人可以保护我吗❤
 
 
 
 #地震 #臺湾 #新竹 #新竹市",2,3
有吗😳,2,1
哇，这上帝在南半球耶,2,1
"漫长的等待，山药终於采收了！
 
 先把山药藤架拆掉，再开始挖挖挖，丸老闆的山药好大颗咧！
 
 
 
 #丸豆子一店大丰收
 
 #下个月三店收成（马铃薯🥔）
 
 
 
 #6y #chicken #igkids #子供#littlefarmer #种山药 #都市养鸡
 
  #泰和乌鸡#油罗田#假日农夫 @ 荒野油罗田",3,1
你不用钱🤪,2,1
要抢票啊！,1,1
刚刚发佈了 1 张相片 @ 南港茶叶製造示範场,1,1
为什麽黑暗？,1,1
饿了！先吃饭再出发😂😂😂下一站「麻豆」,2,1
"谢谢你的认證❤️❤️
 
 真的看了很感动🥲🥲🥲",3,1
"Happy New Year 2022
 
 最新最潮Fashion Show
 
 潮唔潮小天睿着比你睇😅
 
 #fashion呢家嘢你识条铁咩 
 
 #潮服这东西你懂个💨 @ New Taipei City",2,2
长得不是我在说 Daddy的週表真的做得好好看💦💅,3,1
这些错误一直持续下去对身体的危害真的很大 我不是要做健身房的教练一定都这样。只是因为我身边就有没身材也不会练的在莴苣做教练 你只要能买课排骨都可能是你的教练 我不是教练只是真的很爱健身所以无聊去考教练證照而已,1,3
走路不会被雷劈，只是会一直在马桶上烙赛而已。,1,2
地震？还是是我在抖脚😅,1,2
听《原神》原声带领原石,1,1
春来梅成果了，谢谢妳喜欢。,2,1
好漂亮喔,2,1
我算吗？哈，快跑~~,2,1
乌合之众，不足掛齿！,1,2
习近平的鹿鼎记完结篇，疾病蚕身体,1,3
在打日文想详细由来的时候发现汉字变成了高砂百合→难道和台湾有关 ！？→查下去还真的是台湾特有种→讚啦 ！,3,1
感谢所有优秀的插画家们，虎年的贺图超high啦,3,1
刚刚发佈了 1 张相片 @ 花瓶岩 Flower Vase Rock,1,1
差点眼以为是吸毒犯,1,2
能画出来你也是鬼了吧老师OAO,2,2
"练背～就是穿 细肩大挖背
 
 可以检视自己动作
 
 细节赶快出来吧～
 
 #重训 #健身教学 #一对一私人教练 
 
 #健身教练 #健美 #增肌减脂 #雕塑身材 @ Taoyuan District, Taoyuan",2,1
看起来很讚（？,2,1
这里好冷，好像还有一点点高山症😥,1,3
"一个政治人物需要的，是清晰的理念、政策执行能力、沟通能力，这些都是书本上学不到的。
 
 
 
 比如说，在日本战后史上赫赫有名的田中角荣前首相，只上到了小学六年级。但他担任国会议员期间，向国会提出了33部法律的草案，至今还是空前绝后的纪录。",3,1
姐夫没有温度,1,2
终於来到高雄了~有人要约约吗 😆😆😆,3,1
但只有北部有这情况也是很奇妙。,2,1
可能喔🤣,2,1
"为啥要参加这种统战活动？
 
 为啥之前说要进口中国疫苗？
 
 为啥说日月潭是中国血脉？
 
 ūi-siáⁿ-mi̍h beh chham-ka thóng-chiàn hoa̍t-tōng?
 
 ūi-siáⁿ-mi̍h chìn-chêng kóng beh chìn-kháu Chi-ná e̍k-biâu?
 
 ūi-siáⁿ-mi̍h kóng ji̍t-goa̍t-thâm sī Chi-ná hoeh-me̍h?
 
 
 
 #台语",1,2
有人要出门吗？,1,1
回顾一下,1,1
没这回事啦😝,2,1
"我的社交负面人格测试结果是 冷漠: 92, 多疑: 86, 偏执: 48, 算计: 45, 支配: 18 ，总分 289 。",1,1
怎麽了,1,1
Ig 都不能密妳🥲🥲,1,2
没事没事问题不大,2,1
总会有这样的境域来临,1,1
看完《春光乍洩》好想去布宜诺斯艾利斯喔。,2,1
阿斯,1,1
我全身都满 肉也是,1,1
好漂亮😭姊姊🫶🏻,4,1
等你深入😝,2,1
喔@蝴蝶🦋的阴唇皮啦太长不美观,1,2
哈哈哈😂你是帅,3,1
我有过一次 可是真的太刺激🤣,3,1
"#便当补打卡
 
 #day14 #270 @ 京都柚子豚骨拉麵研究中心 师大店",1,1
QQ好可爱耶！,3,1
"疯癫‧ 梦境‧ 神曲-天才达利展 (@ 中正纪念堂 in Taipei, TAIPEI)",1,1
"TAIWAN Stunt kite Hsinchu. 技术风筝 年假最后一天 使用 iphone 11 拍摄
 
 
 
 #特技风筝 #风筝 #speedstuntkites #台湾技术风筝",1,1
郭碧雪帐号停用,1,1
要约吗,1,1
妹妹你毛长齐了吗？正在发育还是停止发育？,1,1
3不错喔！,2,1
"现在才知道原来作者从去年就有发推告知了！
 
 当天收到LINE WEBTOON通知时真的是又惊又喜😆很喜欢作者的画风~~而且故事是照着小说原着走，看着漫画又再次进入2gether的世界😍
 
 台湾人看起来~~~💞
 
 
 
 #2getherTheSeries",4,1
"就没约幹嘛问我全身照，很重，要约吗？
 
 
 
 没本事就不要来聊，浪费时间我很忙
 
 
 
 白天上课放学上班回宿舍还要练头髮睡觉，麦来乱",1,3
幹要不是认识你 我肯定封锁😂,2,2
"请多跟我说说幹话
 
 不然我上班很无聊🤣🤣🤣",3,2
这是在哪呢,1,1
就用嘴巴现榨豆浆什麽的最棒了 (咦,3,1
"be happy
 
 
 
 至少生日这天让自己开心一些。
 
 
 
 生日快乐",2,2
笑倒在一起好可爱🥹,3,1
当国外疫情严峻时，谢谢大家守护了防线，让许多家庭不至於像国外一样经济大受打击。,2,2
"很烦
 
 每天都要面对这些",1,3
我要抽奖,1,1
"恭喜加入每天都不想上班行列
 
 有钱钱买买买了",2,1
好的谢谢,2,1
呜呜呜没想到追一追就半年了 时间过的好快🥹,2,2
所以某种层面上，想把生理女变得弱不禁风的生理男，是不是其实知道自己一点也不强健？,1,2
"我的大小情人
 
 情人节快乐
 
 Happy Valentine's day 
 
 #2022情人节
 
 #结婚2週年
 
 #嘉义两天一夜
 
 #睿睿溜滑梯恐慌记 @ 诗情梦幻城堡-超亲子主题旅店",3,1
我觉得可以😂,2,1
#台北ems20 @ 台北国宾大饭店,1,1
台中晚上该去哪里玩？,1,1
直接投诉TOWER xD,2,2
我好想问问町田啓太先生，帅成这种天地宁静、万物和谐是一种什麽样的感觉呢？,4,1
"《未来几个月所需完成及学习事物
 
 希望成为更好的自己》
 
 不要有无意识中创造的情绪勒索
 
 不要太多的猜测
 
 加强同理心.要替别人多想想
 
 不要过於衝动
 
 论文.教授的案子.助教
 
 认识更多的圈内朋友",2,2
越来越好💪🏼💪🏼,3,1
"弹儿们，好好休息。放心去飞、去探索，我们会会在这里等着你们，防弹的家，永远都在！
 
 💜💜💜💜💜💜💜
 
 
 
 #THANKYOUBTS 
 
 #BTSFOREVER 
 
 #ARMYFOREVER",4,1
想知道美女用过心得,2,1
好好準备考试，心情不好就去运动吧,2,1
有没有掺了出去渗透民主社会的细胞，还真的不好说。,1,2
快睡啦,1,1
虽然但是…不知道为什麽…今天…好混乱,1,2
"报名请私讯 
 
 单男记得要附上完整自介与照片唷～
 
 这样优质的下次可以换我吃😋",3,1
早餐想来个香喷喷的饭糰，每天起床的动力，就是好好吃的早餐XD.,3,1
刚刚发佈了 1 张相片 @ 蓝鹊渡假莊园,1,1
雷姆真的超！！！可爱的啦！！(●♡∀♡),4,1
韩团来台开唱，长寿韩团 神话Shinhwa魅力不容小觑!,3,1
"阿部酱💚疫情稳定下来后，Snow Man赶快要来台湾喔🇹🇼☃🇯🇵
 
 #台湾祭
 
 #阿部亮平
 
 #SnowMan
 
 #ZIP",3,1
在家好了😄 @ 新店区,2,1
"「品质会记得的，价格是会被遗忘的。」
 
 来看雷利史考特的《Gucci：豪门谋杀案》
 
 这次让人回想起《金钱世界》的雷导
 
 同样看着雷导说着豪门家庭故事
 
 错综複杂的家庭崩坏败德伦理电影。
 
 （比较喜欢雷导的前作《最后的决鬥》）
 
 #houseofgucci @ 京站威秀影城",2,1
"这两篇关於 #一主多奴 我应该早点放到这来的，满满的都是自己在 #BDSM 这条道路上的心血。
 
 
 
 而进了我们家，就不再是孤单一个人，这是一个以主奴关係为基础，充满爱的家。
 
 
 
 #Ds 关於一主多奴－主人篇 #DS - Dcard
 
 
 
 
 
 #Ds 关於一主多奴－奴宠篇 - Dcard",2,1
喇起来,1,1
已经啦......（自动选字否否欸呜呜呜,1,2
两个字“爽快”,2,1
人没事最重要！,2,1
…好可惜，我在台湾，没办法过去😭,1,3
"台湾 是民主自由的国家
 
 它并不是中国的一部份",2,1
"这两个月自我沉思的萎靡，尚未找到出口方向。一直想着小说里看到的文字：
 
 人活着，就像去遊乐场裏玩。
 
 不管排队多久，玩够了没有，时间到了，就要离开了。
 
 等到了要离开的时候才后悔没有玩够，一切都晚了。",1,3
真烦，一天到晚都在敛销威,1,3
我找了代夹！搞到了！谢谢,3,1
生日快乐🥰🥰🥰,3,1
好狠 第三人称说自己脚扭到,1,2
其实要冷战我也不会输的。,1,2
台独分子不得好死 虽然我很爱我的家乡但是更爱我们的祖国 两岸快点统一吧 孩子想母亲了 母亲也想孩子了 我6月份就有大陆身份證了 加油我的国中国🇨🇳加油,3,4
那个.....等等谁可以陪我,1,1
"危机解除！
 
 
 
 中午组长在办公室杀蚂蚁，我趁机邀请他来帮忙，於是刚刚下班召唤了辅导室四个老师，甚至连主任都出动，终於把壁虎护送出我的车_(:з」∠)_
 
 
 
 成功解救两条生命(｡ì _ í｡)
 
 （我的跟壁虎的",3,1
"但我还没看到哈哈哈哈
 
 所以还是可以觉得这是胸🤤🤤",3,1
哈哈买整套？,2,1
变成Adobe的形状了🥲,2,2
怀孕？,1,1
能把博人传看下去你好强！！！！,3,1
🐯 yr coming @ 信义区商圈,1,1
美喔!,3,1
哎呀呀 ❤️❤️ 好甜💕💕,4,1
呜呜呜呜这是甚麽神仙98 爆炸可爱💥💥,4,1
超性感❤️💞,3,1
想吃棉花糖！,2,1
"妳丢东西叫整理环境 我丢东西叫EQ差…
 
 这是什麽逻辑",1,2
可是我会偷跑到你那间w,2,1
伤害台湾人的眼睛👁️⋯⋯民视,1,2
刚刚发佈了 1 张相片 @ 沛季 TEA SHOP,1,1
我⋯我下次会克制（註：下次是台北人的下次,1,1
雨有点大也,1,1
"阿伯在公车上热唱
 
 救命😑",1,3
她说：不会反对的当在野；不会治国的当政府...,1,2
"不用去担心买不到票
 
 也不用担心这是最后一面
 
 心情其实很轻松😆
 
 祝各位朋友加油啦
 
 我提早下线了",3,1
F U sm 烂公司,1,4
回来惹😹😹😹😹,3,1
太讚啦！！！9/20见,3,1
幸好好看的脚脚没事😍,3,1
"认真的男人💜令人心动
 
 那鬓角...也令人心动",3,1
没有错啦！不喜欢太好攻略的,2,2
约起来XD,2,1
我现在真的躲在公司厕所滑工作…,1,1
为什麽师大旁边的五桐号跟可不可都倒了，然后没听过的饮料店好多，不知道该换买哪一家～,1,2
没记错的话应该是二子坪,1,1
#nsd #dallyeorabangtanarmy #labarnlang #chubbylangsakalam #workout #motivation #fitness @ World Gym健身俱乐部 Taiwan,1,1
啊不然勒,1,2
不错喔，有兴趣。,2,1
掛着人权大旗的恶意,1,2
准备开工了 @ 司法新村,1,1
望高寮旁的小径也挺有事儿,1,1
刚好经过,1,1
输你,1,2
刚刚发佈了 1 张相片 @ 台南安平树屋,1,1
"一万两万的修车
 
 虽然对基本的生活不会有太大的影响
 
 
 
 但确实打乱原本飙飙的规划
 
 
 
 已经把飙飙当作自己的特色
 
 现在暂时不能飙飙
 
 似乎让自己跟失踪了没什麽两样",1,2
"《遮蔽的伊斯兰》、《伊朗》、《耶路撒冷三千年》、《伊斯坦堡》
 
 我感兴趣的原来是亚洲吗
 
 
 
 #某郑废文
 
 #废字号 127",1,1
约砲市场那麽竞争喔,1,2
"嗷嗷ㄠㄚㄡㄚㄚㄠㄥㄠㄟㄥ昂欸鞥鞥鞥鞥鞥
 
 欸欸饿",1,1
勇敢的人不是感觉不到恐惧，而是感觉到恐惧也要继续做下去。 @ 椰们餐旅-枋寮海景餐厅,2,1
脂肪可以给自己和他人温暖😊,3,1
"感谢大大翻译
 
 难道是因为出名的关係吗
 
 变的特别活跃？",2,1
伞尼有够坏欸😂,2,2
这个世界只会多次要求你多穿几次，这样可以促进加入的会员！,1,1
巧可老师的PVC 期待✨✨✨ 买起来~~~🍫🍫🍫,4,1
"複合因素的交通事故，后车未注意车前状况及保持安全距离
 
 
 
 汇入的加速的车道长度太紧凑，隔音墙设置不当（匝道汇流处应留空，主道跟支线车辆才看的到彼此车辆做应变）
 
 愿逝者安息🙏",2,2
塔绿班超下流…,1,3
"好烦喔🤣🤣🤣
 
 而且背景色还很魔幻～",2,3
这种反差真是受不了☺️☺️,3,1
已加,1,1
"奶过脸就过
 
 耶～～～",3,1
嗨。高雄小港人。😊😊,3,1
✨✨感谢你✨✨,3,1
真的超级厉害的！加油！！,3,1
台湾大学国民法官法医学教学园地,1,1
"#加罗林鱼木
 
 #旺盛生命力
 
 #大家的成全
 
 #天时地利人和 @ 温州公园",2,1
刚刚发佈了 1 张相片 @ 屏东富邦当舖军公教借款,1,1
"不试过怎麽知道自己行不行？
 
 你做得到的啦！",3,1
很可爱,3,1
雨一直下 要怎麽回家,1,2
原来...颜宽恒是好人啊....,2,1
"终於在去年最后一天工作日拿到那张最重要的纸了，希望新的一年，自己跟身边的所有人都能顺顺利利平平安安！
 
 Goodbye2021 and welcome 2022😊",3,1
讚呦,2,1
肺炎当然像感冒啊，重点是能接受肺纤维化或神经受损的后遗症？20%的人会有喔,1,2
推特 我求你不要再帮我退追了,1,2
哪里有姑姑，哪里就有我,2,1
不过我们都在哀居聊XD,2,1
刚刚发佈了 1 张相片 @ New Taipei City,1,1
谢谢妳的讚美喔,2,1
"领不到年终了
 
 是不是不能离职了
 
 幹（（（",1,3
0风险👍🏻,2,1
真的是超猛的,2,1
晕ㄌ？,1,1
"""笑死""这个词真的很好用欸，形容2521第1集的各种罗希度只有不断讚叹性的""笑死""😂",3,1
"维修案例：
 
 承接同行 - 汽车音响面板，机主不小心拆烂连接座了，有料我都能修复哦！😎 @ Mr.K手机现场维修-IRP独立维修中心.新竹&amp;竹北",3,1
"疫苗作用现在全身关节酸痛
 
 啊啊~好想整天赖着不动...",1,3
不怕生的猫... @ 微笑多肉园艺Succulent,2,1
新的神秘山间锅煎松饼店！ @ GUHill好适山坡,2,1
不能複选吗？,1,1
是吗,1,1
你们在哪,1,1
那我应该被抓去关N次了,1,2
这捷运站的吉祥物挺可爱的说…… @ 捷运环状线y11中和站,2,1
"在高雄人行道骑脚踏车
 
 真的会被机车撞欸
 
 还好我反应够快☹️
 
 解锁都市传说（？",2,3
卡娃伊馁,2,1
会越来越好的,2,1
所以这样的建设品质会好吗？他们或许相信运气但是我不会。再来简单的事情黑道黑金等等都被说成这样了⋯⋯执政期间公部门不处理，那麽永无知的选民票处理你们民进党当然会输。不让他们出来选不就好了？这种事情至少要治标，即使以后把他们用代理人出来那至少也让他们手续点複杂，黑吃黑也会自爆的。,1,4
"执下去就对囉！
 
 遇到想不通或想不开
 
 执下之后就豁然开朗
 
 全都疏通开噜！！",3,1
阿斯～可恶想揉,2,1
好累～ 想翘课了(๑•́ ₃ •̀๑),2,2
喜欢,2,1
好好照顾身体,2,1
我晚上会在台中闪现,1,1
因为当时我是他的第100追踪者XD,2,1
新年快乐,2,1
他用四个字就杀死我了耶。,1,3
"吃饭时间到了，準备开动。🤣🤣🤣🤣🤣
 
 
 
 摄 ：阿平 A-Pen @ Keelung, Taiwan",3,1
我刚刚在 IMDb 上签到了。,1,1
射到满出来🤣,2,1
太好看///粉红佳人,3,1
就看你要不要约,1,1
查看「台食麵疙瘩汤加肉」，可於 NT$100 在 #Carousell 查看：,1,1
好羡慕他🥺,3,1
"中共是否有善意？
 
 还需要你老赵解释、推销吗？
 
 
 
 他是在忽视别人的眼睛、耳朵吗？",1,3
今天家长町田要讲宇宙，那个语速🤣 #町田啓太,2,1
需要摄影师吗哈哈哈哈哈,3,1
宽松世代的他也是帅惨,3,1
露点处,1,1
当雪崩来临之际，没有一片雪花是无辜的，也没有一片雪花会觉得该是自己的责任~,1,3
优雅一直萦绕着宝贝的笑容里,3,1
在妳面前打吗,1,1
刚刚发佈了 1 张相片 @ Cre18 Studio,1,1
竹南那边,1,1
"今天下午大约四点多到驳二特区，慢慢地走慢慢地逛，晚上还可以看灯光秀，还有很多街头艺人表演活动，还有很多文艺文青商品，还有好多吃的，真的很好逛！
 
 母女俩可以逛到快八点多￼🤣
 
 
 
 #难得的新年之逛
 
 #驳二艺术特区
 
 #Taiwan @ 海洋文化及流行音乐中心",3,1
中华民国立法院院长游锡堃在捷克议会上的发言。 如此简短的演讲，把中国对世界的危害总结得十分精準扼要,3,2
2022年5月彰化县芳苑湿地红树林海空步道漫遊！It is roaming Changhua County Fangyuan wetland mangrove the sea and air trail in May 2022 !,2,1
没时间去，有时间的时候应该卖完了,1,2
"子瑜，生日快乐，愿这世界也能跟妳一样善良美丽❤️
 
 
 
 #HappyTzuyuDay
 
 #이쯔쯔하_해피쯔위데이
 
 #ThinkAboutTzu 
 
 #쯔위 #TZUYU",3,1
#猫 #苗栗 #cat #Taiwan #miaoli #猫 #ねこ #고양이 #قط #台湾 #nikon📷 #nikon #Df #ニコンdf #ニコン #野良猫 #茶とら猫 #橘猫 #自然光撮影 #自然光 #redtabbycat #streetcat #车下猫😺 #车底猫 #catundercar #catundertruck @ 大湖乡,1,1
这就是国民匪党的一贯作风。醜化你，颠倒是非，然后就有一群盲从跟随者， 一起、跟随而上。不然这群败逃来台的寄生蟲怎麽可能非法窃占台湾那麽久。,1,4
"因为他，对人没有心机。是古意人。
 
 
 
 他不像我们在社会打滚那麽久那麽的老练了。
 
 
 
 妳可以从中和他沟通及教导。",2,1
您好，有DM您喔！,2,1
还有性感ㄉ痣😜,3,1
昨晚又夜不归宿了，双腿发软，丝袜也被撕破了，内裤不知道去了哪里，底下不停地流着水和精的混合液体#丝袜 #母狗m #反差婊 #奴 #性感内衣 #高跟鞋 #曝光 #丁字裤 #超短裙 #包臀裙 @ 台湾高雄市,2,3
"I was at THSR 左営駅 in 左营区, Taiwan",1,1
"TVN没有播出吗😱
 
 OCN也没有吗？！",1,3
真的是超级恭喜🥹🎉太棒了,4,1
嗷呜抱紧紧摸头头,2,2
看自己变老的样子？,1,1
隔几天看看有没有😗,1,1
哈 这样我会让你 无手喷吗？,1,1
"我到底是多差
 
 身边的人都约过
 
 就我不行",1,3
很明显is ㄩP软体,1,1
"我喜欢男生阿！
 
 不奇怪 很普通 很自然唷",3,1
哈哈哈哈哈 见仁见智喽😂🤣😂🤣,2,1
"#循环不息 #loop
 
 .
 
 .
 
 .
 
 #μεράκι
 
 #hygge
 
 #一花一故事
 
 #红掌 #火鹤 #flamingoflower #Anthuriumandraeanum
 
 #中原淳一 #娘十二ア月 #三月
 
 #治疗性园艺 #therapeutichorticulture
 
 #禅花 #zenhana
 
 #禅花人 #zenhanasan
 
 #花禅 #禅 #zen @ 南华大学",1,1
阿银超帅的救命,3,1
刚刚发佈了 1 张相片 @ 三重国小站,1,1
刚刚发佈了 1 张相片 @ 荣科实业Cybertek 环保碳粉匣,1,1
可以私讯聊聊😆,2,1
"搭乘区快返回工点
 
 第二次坐到新型区间车
 
 两次间距已经可说是一年之久了😯
 
 毕竟是过完年了嘛😂😂😂😂😂
 
 
 
 #区快车 
 
 #年后返工 @ 嘉义火车站",3,1
"我才感谢你
 
 去台南再找你玩",3,1
"这种可以机动部署的东西
 
 一轮炸射要是炸得掉全部
 
 难不成是像克里米亚俄军一样在炸自家弹药库...？",1,2
俄和乌 为什麽打起来,1,1
要约吗？,1,1
刚刚发佈了 1 张相片 @ FTV 民视电视台林口总部,1,1
找妹子喝饮料。,1,1
"要不是我妹要缴交「茶论报告」，我都忘了我有「商标註册证」了，当时自己设计自己去智慧财产局申办～
 
 
 
 #洪馆
 
 #品牌设计
 
 #商标註册 
 
 #商标权
 
 #智慧财产权 @ 洪馆老欉红茶",2,1
他的SOP就是，能怪别人尽量不要怪自己,1,2
"我最近都去三民
 
 它4室外ㄉ",1,1
我也想要吹吹😜😜,3,1
所以是没穿 哈哈,2,1
居然发现不同人，却发一样的照片😆,2,2
我没有🥺,2,1
抱歉，这种的我必须追,2,2
2.很多家都关门了q,1,2
好困啊，有什么好玩的地方吗,2,2
台中有女孩晚点有空吗🥰,3,1
还不错玩,2,1
是吃到好吃的东西心情就会变好的人呢！,3,1
超讚 超香,3,1
"题外话：看这影片之后，其实我蛮喜欢这杨样的吔。好久以前，台北淡水畔观光景点，就有俏女警骑马巡逻；日文警察到现在也有骑脚踏车巡逻；台湾人现在也流行骑脚踏车上下班学；冲绳还利用早期牛车做观光业。这些都真实达到减碳及大自然共生。
 
 
 
 影片中,迷你马可爱,马帮是土豪无误~",3,1
有很多你的学弟😈😈😈,2,1
私妳了,1,1
想要温柔姐系 坚强可靠偶尔撒娇的姐姐好棒！！,3,1
$APT APTOS 投资者解锁期？,1,1
我住台中,1,1
