Tweet,pos,neg
党国教育真的很可怕！那些「喝国民党奶水」长大的在中国党失去政权之后，就自顾自的认为中华民国被民进党拿走了！就不必再效忠自己的国家、不必再为这片土地着想，反而跑去亲共，意图要一同对付同在台湾的敌对政党，早就失去民主意识。一个没有民主思想的政党，整天想靠选举骗选民、又想拿中国好处，噁,1,
"您是华人吗？
 
 看您有完全使用汉字。",1,1
我想但是我离妳太遥远,1,2
喜欢,2,1
早午餐 @ 台中市一中商圈 Yizhong Street,1,1
"NICE
 
 
 
 官方购买NFT的用户，在MINT时有概率抽到蓝筹NFT，NICE盲盒已经加入了BAYC、Okaybears、trippin ape、justape...）",2,1
刚刚发佈了 1 张相片 @ 琢蕴越亨，炫茶器，柴烧,1,1
这是什麽羊驼？,1,1
想幹妳,1,1
"印刷的知识好庞大，
 
 虽然老师提供很多资料可以看，
 
 有不会的可以问老师。
 
 .
 
 但上课老师是跳着讲，
 
 听到的都是碎片，
 
 没有脉络可以依循。
 
 .
 
 觉得印刷的知识好难懂喔😖",1,3
现在小孩好好喔…高中毕业也能继续长高 🤣,3,1
这个小宝贝，龟头看来，像一颗苹果，看来很好吃的样子,3,1
台北地震....,1,2
一个人搭猫缆真的有点怕🥶,1,3
"对呀
 
 每样物品都小小的
 
 好可爱🥺🥺🥺❤️❤️❤️",4,1
《核弹新瓜-张津瑜和吕总啪啪不雅视频高清原版》- 泥视频 - 海外华人在线影视，播放地址：,1,1
这个学长身材也好好喔🥵,3,1
这部第一季男主把女主翻过来还飞来一只 苍蝇害我做恶梦一週,1,3
刚刚发佈了 1 张相片 @ 斑比山丘 Bambi Land,1,1
都不要争，两种一次买看她吃什麽。,1,1
中国共产党成功渗透台湾国家……习近平;谕令指示;统一台湾国家后……比照香港自治法……,1,2
"没事
 
 我相信他已经习惯我追着他的人跑了🤣",3,1
"哥哥我们来看演唱会囉！
 
 
 
 #陈姓退休井圆首场个人较大型演唱会 
 
 #扩大为民服务 场所: TICC 台北国际会议中心",2,1
他们两个人只是脱光光，盖同一条棉被在纯聊天而已，请不要误会,1,1
看到乙白的引退文，桥本有菜也去帮她祝福跟加油，乙白也表现出明显的沮丧，看了真的很可惜,1,3
加油。早日康复,2,1
"那*个
 
 呜呜错字好烦......",1,3
谢谢你喜欢☺️ 好开心,3,1
刚刚发佈了 1 张相片 @ CC Gallery,1,1
"合作邀约
 
 
 
 工时短 薪资高 隐密性高！
 
 客群为公司主管 医生 投资客 
 
 富二代等..💰💰💰
 
 安全 时间弹性 地点台北都可
 
 「可兼职」有兴趣了解私讯
 
 
 
 Ps:我们女孩平均收入都落在30-50万
 
 如果您真的很缺钱 或想赚第一桶金
 
 欢迎您询问 互相了解工作",2,1
"把中正路接在后面才好笑吧
 
 受害者跟加害者放在一起
 
 大概是整条路一次改的花费太多？",2,2
要补档的快来欧,1,1
"【淬练】
 
 
 
 土壤淬练出草地，
 
 山岳淬练出树林，
 
 阳光淬练出绿叶，
 
 攻顶淬练出隔天的乳酸堆积。
 
 
 
 #sonyalpha#sonya6300#sigma16mmf14 
 
 #谷关七雄#谷关八仙山#八仙山国家森林遊乐区 @ 八仙山主峰2366m",2,1
驾..驾..超有画面的.笑死..,2,1
身为忠实观众当然喜欢 👍👍👍,3,1
什麽东西,1,1
刚刚发佈了 1 张相片 @ 三星中油花海园区,1,1
"红牌只是上的好的代名词，千万不要上的好就有了偶像包袱，或是全世界都要看妳吃饭的态度，这样是很容易得罪人而无形中影响自己的收入喔！
 
 
 
 💘想学习怎麽经营朋友圈的妳，记得把文章看完喔😊",3,2
你的翻译来的很及时，世上只有一个独一无二的Boss，跟Boss只有一个人，意思差很多,2,2
没有啊,1,1
需要帮忙吗？,1,1
好久没看的咪噜和贝塔一起直播，有机会邀请太和虎子来认识一下！？,2,1
脱离地球人常识,1,1
魔力球 丢～,2,1
摇来摇去∠( ᐛ 」∠)＿,2,1
惊讶🙀,1,1
谢谢小乖乖爱你喔,3,1
好喜欢魂学这个词喔！,3,1
"日常的诵经祈福🙏
 
 
 
 #壬寅年 #五月 #十五日 #诵经 #心经 @ 彰化县竹塘慈航宫",2,1
好想看现场😍😍😍,4,1
让我们看看 Dear Dear 的答案！,1,1
人间或许很美好，但下辈子⋯⋯不来了！🙏🏼 @ 艾叻沙,2,3
"跑跑走走 坚持下去 
 
 
 
 这是第一天 
 
 来看看能维持到多久
 
 能再进步到什麽程度
 
 
 
 #boxingtraining
 
 #自由教练
 
 #双北 招生中
 
 #一对一拳击教学 
 
 #拳击团课专班
 
 #角豆杂货送货员
 
 #到府服务 @ New Taipei City",2,1
四个人还吃不完欸,1,1
真的 情感上差很多 那个五百多真的越数越伤心 🥲,1,3
出乃玩就是开心～,3,1
"#俗女养成记拍摄地 
 
 #菁寮老街 
 
 #后壁 
 
 #台南景点 @ 菁寮老街",1,1
"保险套跟相匡是哪招？
 
 单身没家庭的用不到。",1,1
Lol 大家现在都好敏感,2,2
"╲联动进行中／
 
 『最后的克劳迪亚』
 
 ×
 
 『钢之鍊金术师』
 
 
 
 那些鍊金术师在克劳迪亚的世界中登场！
 
 此外，通关联动任务即送「阿尔冯斯・爱力克』！",2,1
"他的穿着打扮很奇特，听说是学他主人的样貌⋯？听得懂人类说话，但是会假装听不懂（就是很机车的狗狗）其实是可以和人类沟通的，只是他懒得跟人讲话，所以喜欢用写的，（通常不会写太好听的话）
 
 当他跟你撒娇代表你是天选之人⋯你可以开始囤起司罐罐了。🧀️",2,1
玩具没有温度 我有,2,1
有够香,2,1
"🍓🍓🍓🍓🍓
 
 #莓好时光 #strawberry #いちご @ 大苑子茶饮",2,1
"今天跟心仪的工程师在厕所
 
 然后副主管走进来上厕所 😑😑😑",2,3
西多士，热量破表，好吃就别想太多～ @ 港茶经典-Konger Taste-东兴店,2,2
#快过年了!赶快趁这个礼拜整理头髮 @ olsen,2,1
在ff被推来推去回家才发现脚踝好痛(´；ω；｀) #ff39,1,3
脚脚很白净a！！,2,1
终於让我等到这一年 令人晶彦的一年,1,1
想约你,2,1
很可爱 有机会的话 可以合作一下,2,1
蒋介石跟宋美龄！,1,1
"跟大家分享一件新鲜事
 
 
 
  
 
 我们班上出现了一个三角恋 ！！！
 
 A某是班上算是班花 ？
 
 B某是体育健将
 
 C某是渣男（同时搞好多个
 
 A喜欢B,C这两个男生
 
 然后B,C也都喜欢A （B,C情敌
 
 B,C原本是好兄弟 ，结果吃对方醋所以友谊小船翻了 ！
 
 A也不知道要怎麽办 
 
 
 
 总而言之我们班上现在关係很複杂🤣🤣",3,1
I'm at 全联福利中心 in 大安区,1,1
好美，难得好乾净的空气,3,1
"又是个想着另一半
 
 却睡不着的夜晚
 
 好想抱抱他🥺🥺",2,2
大概知道那台日混血是台中人。他也想被幹。,1,1
一件有一换成一新版一书说一提醒机一说书一留话一全部在一埃及一首都一图书一说一人务一女人国全部小孩一起买是一言承旭一演请全部谢谢一全部自行再见一不走又下拿说是一自己女人国一在看又听一不是国人一真是不要脸一年轻人爱性一地老一男国买地一人界一电影片一起看一电视一广告一零股一不是我女人国,1,1
回去述职还要隔离10天，快笑死，可没办法，买办这一行竞争太激烈了，之前那个郁什麽的老头不是才出事了吗？,2,2
脑粉报到,1,1
"为了KARA我必须活到11月
 
 
 
 现在00后ㄉ人认识她们吗ಠ_ಠ
 
 当年具荷拉真的是美到不像话
 
 STEP现在听还是觉得超神(;´༎ຶД༎ຶ`)！",4,1
不过妳的开药好奇怪唷，通常都史蒂诺斯再开上去是Fm1，最后才会开到Fm2。,1,1
我刚去看动物，被不知名的屎滴到,1,2
讚,2,1
当然可爱,2,1
台科的兄地 你还活着吧⋯⋯,1,2
吃饱再去爬山,1,1
哈哈哈哈我快笑死 我要告诉他💕💕💕💕,4,1
"完全自由心證阿
 
 你怎麽能知道裏面没有一只调皮的象?",1,1
不会的，九笙棒棒💕,3,1
生日快乐,2,1
请问是阿嬷配方的潮吹饼乾吗🍪,2,1
至於良率(66.7%)就算了，10星没有一个良率八成的,1,2
青春大合适的永昼。,2,1
所以重点是你条件是什麽,1,1
"没有 我一直都没有
 
 我跟他们大吵 我被排挤",1,3
闷又睡不着 睡不着又烦躁,1,3
台湾人真的可以来🇨🇳大陆走一走，看一看！会发现和媒体讲的毫无关係！,2,1
一起让世界更温柔,2,1
哈囉～我们把眼睛睁开来，魅力放出来🙂,2,1
快来～,2,1
猫咪睡着了 🤣🤣,3,1
你想去外国读书，如果不是学霸用成绩辗压他们本国学生取得入学资格，就是彰显你的财力用钱砸到学校为你开门让你毕业。台湾的大学帮外国人加分还减免学费，挤压本国学生入学门槛，有没有搞错？,1,4
幹你妈的分部积分真他妈烦，就像职场上的鸡掰老闆一样，讨人厌但为了钱（学分）又不能没有它🖕,1,
刚刚发佈了 1 张相片 @ 环南旧公寓,1,1
"明明就在彰啊
 
 啥定位给我显示在南投...",1,2
我陪妳,2,1
我是老师控,1,1
不论何灯，只要是鸽都一路畅通,2,1
男朋友跟女朋友一样都很难找🫠,1,2
时间更改为4月2日,1,1
Watame持续被446吃掉中ww,2,1
不可稜这麽贤慧,1,1
锻鍊肌肉💪好看,2,1
这种时机 还是看一下比较好😅,1,2
没事你还年轻 这东西老人才有😝,2,1
我刚喝水差点呛到…这啥组合啊😆,2,2
"妈妈出院 不会再有病痛了...
 
 
 
 明明觉得自己已经放下
 
 但家里真的太安静了...🥲",1,3
"妳不知道我是谁！你不知道我是谁！
 
 你绝对不认识我是谁（逃跑",2,1
"柯的行事逻辑跟思维，真得跟老共一样。
 
 真得很会讲骗取民心，如有一天他掌权，就是另一个专政极权欺瞒的统治。
 
 当初共产党怎麽从无到有，最后还成功夺权。先骗取民心，一方面又吸收大量流氓土匪，不停的发动内战。",1,4
呱张~妳几多胖？,1,1
我喜欢跟他一样被打屁股喔！,2,1
台湾製可以买laban喔,1,1
乱说 造谣🤨,1,3
"拿了iPhone mini就回不去了
 
 阿斯这个刚好的尺寸❤️❤️❤️",3,1
对欸。这是鹿港的特色,1,1
选了堂师大的课过过瘾😂,3,1
反正他準备卸任了,1,1
请教一下医生，我年轻时割包皮，但后来因为伤口裂开，没去医院重新缝合，导致伤口好了后，包皮跟龟头颈的癒合处，很不好看，这个有办法重新手术处理吗？,1,1
"旁边的人：我不想录影，我想沈浸在这里面
 
 他朋友：反正，他的歌也没什麽好录的
 
 
 
 我心想：本来就不能录影🙃",1,2
你真的很好笑你现在还能在大陆四处旅遊去北京？去上海还是去香港脑残,1,3
长不对地方啊😮‍💨,1,2
好想看现场,2,1
"这是中方的说法吧
 
 事实就是当时有港英代表在
 
 不管结果如何这是三方谈判没错",1,1
没有错的啦,2,1
拍的很棒哦,3,1
"今天大大大爆睡
 
 想说自己是不是得了累累病
 
 结果下午看药盒才发现不小心吃到安眠药
 
 瞬间破案",2,2
唱一首:流浪到淡水 @ 福尔摩沙高速公路 北上,1,1
今天要跑外送 看情况 开台 预计22:00开,1,1
生日快乐,2,1
很猛欸,1,1
刚刚发佈了 1 张相片 @ 忠孝大学眼科诊所-全飞秒雷射视力矫正中心,1,1
爸爸身材真好好想被你幹哦,3,1
这麽有种，去产油国泼看看呀！,1,2
感受ㄉ开关被关起来，没快乐也不会悲伤，平平静静的。btw七星山很美,2,1
"不要对啵啵就好(X
 
 想跟奥利佛打🥺",2,1
台湾苗栗县三义乡国际慢城 欢迎您！,2,1
皇家原味起士条48入/盒★PTT网友推荐团购美食,1,1
好的谢谢,2,1
恭喜你，将以7-11店到店寄件，麻烦私讯我，收件姓名/电话/7-11门市名称及地址,2,1
这麽早起加油加油,2,1
"考完试好无聊，
 
 和之前大一后来重考的室友，
 
 讲了四个多小时的电话，
 
 觉得嘴巴好渴，是应该喝水了。",1,2
津轻海峡原来是公海,1,1
应该是,1,1
我很会「插」「玻璃」～ 🤣🤣🤔,2,1
果然是粿照~,2,1
妳好,1,1
"现在的我，对生活已经无感，身边没有知心的朋友，彷彿这世上只剩我一人活着。
 
 
 
 自己如同汪洋大海中的一艘小船，随着时代的潮流，漫无目的地漂泊。",1,4
"好烦喔
 
 为什麽阿瓦隆这麽烧脑又这麽好玩啊
 
 重点是我根本不会推理QQ",2,3
装变压器啊，我高三的时候才装的，两平米变压器供三十多个教室和两栋宿舍，虽然不能同时开，要错峰,1,1
啃，你消失好久喔,1,2
照片有令人心动,2,1
好大喔🤤🤤🤤 好想试试看,3,1
内射吗,1,1
情人节是什麽,1,1
妳去试完有用跟我分享嘿,2,1
巧克力会飞？,1,1
继续割中国韭菜吗？他做到了,1,3
就是宠阿~,2,1
好优哦,2,1
那是远看，近看就........哎呦我的妈,1,2
有人要一起皇池泡汤吗,1,1
"成大中文系陈益源特聘教授新作，敬请各位师友亲朋卓参。
 
 
 
 欢迎收听臺南市文化局「臺南奇庙对谈」EP.14南区-盐埕鲲鯓之人神鬥-盐埕北极殿
 
 
 
 
 
 「成大中文・文中大成」，欢迎大家来台南成大人！",2,1
"2022是Polca年 2023TayNew必合作新剧
 
 -By 臺湾神童",1,1
"不是，目前只有十几个人而已，是一开始不知道如何加好友，嫌麻烦，所以想放弃……
 
 但经网友解释后，现在已经知道如何加好友，所以朋友圈还在继续……",1,2
有看到 誇张🥵,2,1
"久违的台北行，第一次现场看这类型的爆笑喜剧，整场充满欢乐，想知道内容的就等上HamiVideo上架吧！期待未来推出的新场次。
 
 #炎上 
 
 #萨泰尔娱乐 
 
 #澎恰恰 
 
 #炎上burn @ 台北流行音乐中心",2,1
不相信会这样穿，不相信会有人围观！没有照片没有真相！,1,2
"反响很热烈欸😳
 
 其实还有尻在他脸上的🤣",2,1
中午来听点好歌😍😍,3,1
"#废话日记
 
 到底是因为前几天冷到
 
 还是太久没好好休息
 
 还是both～真的不晓得～
 
 只知道这几天真的无法好好睡觉
 
 不是睡一睡鼻塞呼吸困难一定要坐起来
 
 就是睡一睡想吐但是吐不出来
 
 我还自诩是超·健康人
 
 真的是搞笑🤷🏼‍♀️",1,3
性感 想幹,2,1
我们。8月见（牵～,2,1
第三剂Get！ @ 忠义公园,2,1
为什麽男朋友会接受另一半被其他男生弄,1,2
我的泪 滴下来 你从来不曾看过,1,3
时隔四年 还是很喜欢这个画面,2,1
"看中医，进诊间之前要用手机拍舌面。
 
 好神秘的防疫措施",1,1
真因：垃圾指挥官、垃圾绿蛆总统😰,1,4
"我都不出门～～～黏梯梯
 
 所以没有几点回家的烦恼。",2,1
打喔,1,1
I'm at 7-Eleven in 新北市,1,1
哪里有摩天轮,1,1
好久没吃烤玉米，还是这家好吃！💕 @ Q10旋风式烤玉米,3,1
生日快乐~~🥳🎂,3,1
观赏精彩短影片！,2,1
休假能幹嘛…,1,1
附近有小姐姐吗？ 能带我逛逛吗,2,1
"各位，看过这张朝拜图吗？
 
 有人好奇为什麽兰兰出没一楼让我们朝拜吗？
 
 星期六，19：45
 
 吾兰万岁，应援献舞
 
 献醜了
 
 
 
 欢迎看完回来这里写个感想
 
 
 
 #跳了半小时舞
 
 #我也不知道会剪出什麽
 
 #兰兰你看 
 
 #兰兰的快乐LA",2,1
新年快乐,2,1
"刚刚在hornet上遇到那种想约ㄆ又兇巴巴的
 
 我只是不喜欢在完全不认识的情况下约(我甚至都没经验)
 
 想要多认识一些再看看，看他又很急，我也不是很閒，现在期末有一大堆书要读，就跟他说我回讯息不快，如果会介意可以先去找别人
 
 他就骂我髒话，还说跩屁
 
 我傻爆眼!!",1,4
喜欢看女生被我服务的表情,2,1
吓死人,1,3
"说个笑话 这是在台北市
 
 
 
 松山慈惠堂免费发快筛&gt;&gt;&gt;",2,1
"吓死 我刚刚看到我国小学长的肉帐…
 
 还是赶快睡觉好了😵‍💫",1,3
"原来还可以这样
 
 不过要先备妥三视图没错吧！？",1,1
可以买吗😍,3,1
可以加入吗,1,1
认错猫猫打招呼的画面 🤣,2,1
刚刚发佈了 1 张相片 @ Sanchong District,1,1
关於蔡英文总统属意我担任看守内阁行政院长。我的所学能充份发挥。我欣然接受。蔡英文总统的任命。,2,1
年轻人就是年轻人都长痘痘了，还说自己四十，看起来才二十几吧,1,2
"黑一圈
 
 但是中间没曬到😅",1,2
刚刚发佈了 1 张相片 @ 等等。美甲｜美睫｜半永久纹绣｜温、热蜡美肌｜采耳｜小图刺青（台南东区）,1,1
来私训约,1,1
有没有人有兴趣一起来泡汤啊？（男女都欢迎）,2,1
我在嘉义耶😳好像可以来一下哦😝😝,3,1
骚的刚刚好😍,3,1
"了解～谢谢 希望台湾赶快上🙇🏻‍♀️
 
 不然好像B站也有？",2,1
反正我会去投票,1,1
"里面开放给你的粉丝们
 
 我就不跟大家抢了",1,1
"在研讨会跟有发表的地理系帅哥聊到天了
 
 离开时他拍我一下说说不定以后是同学🥹",3,1
太色不好吗😘,3,1
怎麽买,1,1
谁这麽坏让我们辣椒一直被锁啦,1,2
"而且到最后是为什麽也不是那麽重要了呢
 
 遇到就是遇到了还能怎样哈哈
 
 起码捡起一点可用的东西往前走了",2,2
同学🥰好个佳餚美酒配美人~🤩🤩🤩,4,1
哈哈哈，来来来,3,1
我们回家说（摸头,2,1
吃妳,2,1
从太平洋吹来凉爽的风 @ 山月吊桥,2,1
"FlashW 经典遊戏实况 魔物猎人携带版3rd Part 41 继续速刷，金银夫妻火龙 
 
 金曜日1/14午后4时 首播",1,1
搜不到😢,1,3
大时代的球王，再会,2,1
"快来看看霸气太阳的影片！#TikTok
 
 又是一个蟑螂政客.....蟑头鼠目,💩💩💩💩",2,4
完全不会,1,1
哈哈，是这样齁,2,1
要是没有隔着玻璃，说不定会更清晰…,1,1
"这种无故的问题我也是会觉得，乾你屁事
 
 回覆他然后被回：我好奇你在幹嘛阿...",1,3
"让大陆内地的同胞都来组队来联防在大陆的精美日台独
 
 都来仿效这这就是所谓台独的宗教自由，迁徙自由，就是 没有自由
 
 无视疫情，天天找敢死队往你身上蹭， 散播病毒
 
 就是连九二共识里尊重 一国两制的文化都不如，
 
 倒数2分钟，找个人堵我下楼，故意展示你掌握了天网",1,4
但不取消，迟早也会丸,1,2
"今天下山⛰️办事。
 
 想说经过这里这麽多次，总是得找机会停下来走走吊桥。
 
 
 
 正当我在拍第一张照片的时候，就开始给我下雨☔️。
 
 我应该要感谢观音对不对🤔？
 
 至少让我在这里穿雨衣😂 @ 观音瀑布 (南投县)/temp",2,2
"别灰心，姆巴佩！
 
 2026年世足赛，你们法国队还有机会争取拿大力神盃！！！
 
 #FIFAWorldCup 
 
 #ArgentinaVsFrance 
 
 #ThankYouQatar 
 
 #姆巴佩 
 
 #阿根廷夺冠 
 
 #别灰心 
 
 #2026WORLDCUP 
 
 #2026年世足 
 
 #2026年美加墨世足",3,1
真·腰瘦,1,1
来喔,2,1
"2022年第一次来爬山…
 
 #合欢山 #合欢东峰 #挑战 @ 合欢山主峰3417m、哈哈山3285m、石门山北峰3275m、合欢山东峰3421m",1,1
帅哥保暖,2,1
努力就会有回报,2,1
谢谢老闆,2,1
好喜欢暮光的色调,2,1
痛风锅 @ 土狗乐市 乐涮海鲜火锅,1,1
我的天…板南线塞到我真的不用扶完全不会倒…西门后直接空一半(´；ω；｀)以后天天都是这样的生活,2,2
好多天线宝宝 @ 翠山步道 碧溪步道 大崙尾山步道,1,1
他第二段不是骂了吗？第三段是失智吗？,1,2
我希望你就是另一个主角（咦,1,1
"妳小孩已经成年了
 
 要不要考试他自己可以选择
 
 跟我们该不该停办考试有什麽关係
 
 凭什麽这麽恶毒地诅咒「等妳确诊重症就知道」",1,3
吃醋了吗😘,2,1
我可以报名吗？,1,1
可惜在台南,1,2
原来汉士在西门万年大楼喔,1,1
我女友给你玩,2,1
"米家空气检测仪
 
 
 
 使用3年的米家空气检测仪 萤幕触控失效 还有内置风扇出现异音！陆版台湾没有维修代理 只好自己来维修！首先观察了外壳没有螺丝孔位！拆的时候要小心 触控跟萤幕是一体！自己本身有两台米家检测仪 风扇马达都有异音！
 
 欲知全文请移驾到吉得堡小古部落格！",1,2
推推 真的蛮好喝,3,1
2023 驯龙高手 独行侠,1,1
所以我都脱光光,1,1
可以到府服务😂,2,1
"我没有去别的地方说什麽啊😂😂
 
 当然知道。我也是推止推",2,1
屁股白白净净,2,1
哪比得上妳的,1,1
鹈户神宫 场所: 新竹东宁宫,1,1
哈哈哈哈 学长你瓜张,2,1
DAI 在还没纳入USDC 前也 depeg 了几次了，不怪主事者，那是 eth 最动盪混乱的时代，eth 手续费成交速度也恶化了整个问题,1,2
唉……还是乡下好没压力也不会管,2,1
买了新风扇,1,1
忘记在播音乐⋯⋯请注意音量🔊,1,1
这样就对了,1,1
白人你们真的够了,1,2
18岁小大一的那个暑假，就被13老闆说，你才刚满两个月成年（我七月生日），看到一些小妹妹讨论三温暖暗自窃喜，我只想说你们早得呢,2,1
我喜欢,2,1
员工旅遊到花莲顺路买的🥰,2,1
现在高雄等你哦,1,1
"想爱爱了
 
 ＃花莲 的朋友",2,1
疯掉😍,3,1
在台南美术二馆旁而已！大推奶油菇菇鸡肉义大利麵跟薄饼（现在想到还是觉得喔伊细ㅠㅠㅠㅠㅠㅠ),3,1
卡🌚群组连结,1,1
我只看到妳,1,1
民进党好像有个姓赵的要选台北市议员的也在说要研究「不在籍投票」，他也真的是吃饱撑着⋯😠,1,3
赶快去做按摩！😆,3,1
"有些上健身房的人，只把肌肉练出来，
 
 
 
 但脑袋却弄坏了。",1,2
"领了红包就是要
 
 爆买一波！
 
 
 
 虽然也没花很多钱就是了",3,1
"昨晚带小朋友去摩斯
 
 角落大妈跟朋友视讯聊天直接开扩音
 
 大聊公公今天去打第一剂，喜欢看神雕侠侣，刘亦菲最有仙气…
 
 公公在家追剧所以妳溜出来淋嘎哔…
 
 
 
 #妳不尴尬尴尬的就是别人",1,2
有够塞,1,1
天天出来有，,1,1
"Q:上次买衣服是何时～
 
 A:好像2.3个月前，还是因为要出国所以治装一下
 
 Q:上次什麽时候买防弹相关物品
 
 A:刚刚...我的症状已经是每天不嗑一下国旻，没买相关物品就浑身不对劲🙃",2,2
好吧 就把推特当小日记好了 反正也没什麽人在看ouo,1,1
收盘价最后的反弹、下探或是持平这真的是赌运气的,1,1
发现锁帐如何开音间的小bug😗,1,1
很可爱😳,2,1
"工厂的岗哨放着一块鸡排，是刚刚点餐外送的外籍移工留下来给保全大哥的
 
 “平常你照顾我们的多，鸡排我请你吃的！”
 
 瞬间我明白了一件事情
 
 「原来不是台湾人有人情味，而是“台湾”让人产生了人情味。」
 
 
 
 人与人间的人情味连结，仅需要一片恶魔鸡排。 @ 恶魔鸡排-东海创始店",2,1
嗨，怎麽了美女,2,1
牙膏一直都那麽贵吗🥵,1,2
"开80活到40
 
 开40活到80",1,1
"🌸金圣圭迷你四专代购🌸
 
 
 
 有想要买专辑ㄉ可以看看这！
 
 这次的表单会开比较长～～
 
 会开到四月底五月初
 
 有想买的可以先帮我填表单(⁎⁍̴̛ᴗ⁍̴̛⁎)❤️
 
 之后我会再传汇款资讯给你们！
 
 所以不用急着汇款！先填单就可以啦！
 
 
 
 一张380💰💰（已含国际运费）
 
 有送特典！还有全新专辑",3,1
哇呜 还没有朋友会跟我聊到这些欸,2,1
"所以我要买这个网子加盖
 
 她会后空翻要来看吗😖",1,2
好美的步道👍🏼,3,1
"真的至少两个
 
 涨了卖一个回本
 
 剩下的看要长期参与社群或买卖都行",1,1
做自己喜欢的事乐快活，分享是散拨快乐幸福的事，酸客们都是自爆个人的悲艾换取自己的生存价直而以,2,2
在吗,1,1
松一下脚气 😌😌😌👍🏻✨ @ 不老松足汤高雄爱河馆,2,1
"12:21
 
 末班蓝线中
 
 
 
 谁可以抱我
 
 我感觉我的情绪快溃堤了",1,3
你hold不住,1,2
别的方式呢😞？,1,2
#高雄 #錶带家 #大东捷运站 #錶带 #代用錶带专卖店 #代用錶带 #露天拍卖 #雅虎拍卖 #虾皮 #到店更换实拍 #每日一po #高雄苹果錶带专卖店 #苹果表带 #劳力士錶带 #applewatch #rolexdatejust #kaohsiung #taiwan @ 錶带家国际商行,1,1
离开天龙国要办签證吗?,1,1
我来帮你夹~,2,1
趴好了🐶嗷呜,2,1
会怕啊但是姿势正确就没事🤣,2,1
以为我要握手吗？,1,1
半夜的我就是一个感情爆棚ㄉ人,1,1
有可以约的嘛？,1,1
我以为你要说我在家乐福厕所拍照,1,1
所以睡着了？！,1,1
哪个白癡学校的系学会啊 好好笑 我一定弄他个人仰马翻,2,2
吃个早餐，休息一下再出发 @ 南澳车站,1,1
让全球一亿人拥有数字资产,1,1
"洗完澡
 
 吃完饭
 
 放完风
 
 你累歪了
 
 把拔我才正要吃饭耶
 
 
 
 #到底是谁累
 
 #shibainu_chocolate
 
 #赤柴チョコレ @ R-House",1,2
有点不合时宜，但看起来有点好吃😵‍💫😵‍💫,2,1
生日快乐欸,2,1
初访 点了看板上的No1 八宝牛奶冰 红豆、花生、大红豆、QQ圆等八种配料 可能我运气不好 QQ圆咬下里面都是硬的没煮熟可惜了 之后有来再点别的吃看看🥲 #台一牛奶大王 #台一牛乳大王 #台一牛奶冰 #八宝牛奶冰 #八宝牛奶冰🍧 @ 臺一牛奶大王,1,2
再不同，也许是我们的世界已经不同。 @ New Taipei City,1,2
"模糊搜索手机号这个需求其实用途还是蛮广泛的
 
 例如ab测试根据手机尾号取模筛选出灰度用户，抽奖公示时要打码显示手机尾数，还有一些奇葩需求例如根据手机号归属地筛选用户，或者遭遇灰产攻击，根据Email前缀批量封禁等等",1,1
自己会是哪种颜色的天空呢,1,1
感谢检警！,2,1
多恋爱 我就问😂😂,2,1
"刚刚发佈了 1 张相片 @ Taichung, Taiwan",1,1
"有的可能是排卵期的血
 
 找时间看看医生吧",1,1
抢个头香~,2,1
