Tweet,pos,neg
我没吃过带我去😵‍💫,1,2
出关！,2,1
哈哈～无限循环♾️,2,1
可可爱爱😭❣️,3,1
"摊商谯：4224万纾困金罢免前「按奈」
 
 好强的国家机器救昶
 
 
 
 #罢免林昶佐
 
 #金色力量
 
 #合法性专区 
 
 #金色力量党入党捐款专线",2,1
"颗颗
 
 
 
 
 
 透过",2,1
瞳瞳生日快乐🎉🎉,3,1
回南部连躺在床上读个同人文都无法，因为不是自己睡。,1,2
"#想买FFIFA周边商品请来台中
 
 在一家水果摊看到 FFIFA 福尔摩沙国际电影节的指定咖啡！
 
 
 
 #FFIFA #咖啡 #影展指定咖啡 #89咖啡 #水果摊 @ Taichung, Taiwan",2,1
"这篇是她离开前的文了
 
 
 
 我也忘记有这篇文章🤪",2,1
战猫😁,2,1
来台中啊。我们一起玩耍🤭🤭🤭,3,1
"年初一穿新衣，差一点就151
 
 文琦觉得被霸凌
 
 #台南货柜公园 #大年初一 #🐯
 
 #tristaのlovelife #20220201tue @ 台南货柜公园",2,1
喜欢吗 喜欢还有,2,1
"#InviteAndEarn
 
 填写我的邀请代码JNCM4即可加入StarMaker共享现金，最高可以总共获得价值1000的礼物！",2,1
"这时间、这温度…….起床真TMD想死啊😞…..
 
 
 
 It is freaking torture!!!🥲",1,4
"I'm at 台湾桃园国际空港 - in 桃园县, 臺湾",1,1
穿起来！,2,1
这有什麽好转发的…,1,2
我决定下礼拜来整理一下贴文😒,1,2
吴长得像路上被车碾过风乾的蟾蜍。,1,4
怪不得人家说，人一蓝脑就残，什麽叫做人家的爸爸跑路中，他都假释出狱，还在这里放假消息，不过不奇怪啦，支那的小粉红也都是这副德性。,1,5
这样迷人会有爱爱心动感吗？,2,1
谢谢你的创作,2,1
黑洞的声音！好特别！,2,1
这个厉害👍不推不行😂,3,1
先转推 我晚点回,1,1
别气别气 🙂,2,1
"今天第一次和朋友约在soi13
 
 一开始一小时都找不到他
 
 因为我第一次所以先摸索一下
 
 半小时后 才发现有b2
 
 美好的一晚
 
 🤣🤣🤣🤣🤣",3,1
新战场 @ 潮境海洋公园,1,1
直接宣判的🤣🤣🤣🤣这张照片真的打趴一堆帅哥,3,1
你没开私讯喔,1,1
我喝过呗,1,1
"#週二吿解日 
 
 恭喜自己想开了一些不必要事情！与其想念放不下事情或认为会回心转意，还不如面对现实给予未来能让我幸福的人！
 
 所以在这边祝福你们，希望你能好好对待对方，毕竟对方这麽努力的爬上来也不容易，加油囉！😈",3,2
今天要去KTV唱歌，我好紧张🥹,2,2
有戴上去的机制🤪,2,1
太帅了吧！,3,1
我可以吗～～,2,1
我们刚刚的课也直接放弃点名下课了😂😅,2,2
真的有约炮这种事吗？🙄🙄🙄,1,2
没办法私讯你,1,1
一起的话，房间会塞不下🤭,2,1
人生第一次这种秒杀等级的演唱会当天才出手的，尾场也是我的第一场🙈🙈 @ 台北小巨蛋 Taipei Arena Mrt Station,2,1
"一开始还不知道是有奖徵答
 
 想说没算出来就算了
 
 结果后来才知道是
 
 下次真的要拼回来！！",2,1
"我的预言成功
 
 果然把髒比的图换成3D的
 
  风格",2,1
像这种要求我这辈子都没听过,1,2
"这首歌曲分享给你… Fantastic, That's You Louis Armstrong 的作品",2,1
Acabou de publicar uma foto em 台东南丰铁花栈 Inn by the Village,1,1
妳这前男友绝对不能留，虽然我想大部份男人都想当他的”朋友”😂,2,2
好强大的装备,2,1
厉害了，随便换🤤,3,1
对啊 台南真好逛..,2,1
谢谢单单买给我。,2,1
怎麽了,1,1
ㄘ药药💊,1,1
"刚才到的时后
 
 你正在穿衣服
 
 要离开了
 
 我都不敢叫你",1,2
脑中自动响起了，欧内该麻瘦,1,1
"可爱
 
 等摸摸卖萌❤️",3,1
找缘分啦,1,1
"见鬼！
 
 买锅，没有告知家人，大妹竟然传了用锅注意事项...
 
 太巧还是电脑被绑架了，",1,2
用过都说讚，我刚好也需要换80%热插拔,2,1
真的很帅，哈哈哈哈哈,3,1
"真的很久没这麽开心了
 
 新年快乐🎉 @ Soar Fitness 翱翔健身",3,1
所以要怎麽让人家喜欢，跪求教学～～～,2,1
销路很好,2,1
为什麽我的会靠右 推特欺负我 😭,1,2
"我们69 一小吧！切磋妳我嘴技。
 
 弄到想被幹一小了就直说 
 
 立马",2,1
去逛夜市,1,1
要去走 可以约一下吗🤔,1,1
晚餐时间到..... @ 成功牛排,1,1
"生活就是禅
 
 古代修行者，务农为生，襌修为主，因此有了“农禅”的观念。 @ 法鼓山农禅寺",1,1
一个时代记忆 的结束..,1,1
和台湾人结婚,1,1
我在17LIVE发现这个精彩直播，快和我一起看！#17LIVE #直播互动社交平台 #JoyIn17join17Kami咔米🐨💕 正在开播，快来看播喔！,2,1
笔战多年的经验，两种人最常言论一被批评就说别人侵犯他们的言论自由：深蓝，反同。,1,2
"好多鬼船我真的快笑死
 
 
 
 #DMDLANDCONCERT",3,1
"🪕台湾民俗与技艺的传承🪕
 
 新血注入，
 
 让传统文化能够延续，
 
 是值得欣慰的事👍
 
 
 
 #新年快乐 
 
 #台中元保宫
 
 #锦飞凤傀儡戏剧团 
 
 #传承价值 @ 元保宫",3,1
"没工作的时候焦虑找不到工作，
 
 投履历的时候焦虑没得面试；
 
 有面试的时候焦虑表现不好，
 
 面试完之后焦虑面试不会上；
 
 面试上了之后焦虑到底要不要去，
 
 决定要去之后原本要住朋友那边结果现在可能没办法住了，
 
 好啊，又要开始焦虑找不找得到房子了：）
 
 不过我到底去一个没去过的地方工作独居幹嘛啦🙃",1,4
没有啊,1,1
刚刚发佈了 1 张相片 @ 风稜石,1,1
没错💯,2,1
可以在旁当观众吗，哈哈,2,1
呵，兄弟我可是蛀牙大使，甜点我还好，攻击无效；还有那个巧克力火锅，也是无效攻击😎,3,1
永远ㄉ30😇,2,1
来点中东风情，好怀念西班牙格兰那达。 @ 垦丁亚曼达会馆,2,1
可恶错过早汪了啊啊啊啊（惨叫,1,3
然后就录取了,1,1
台北今天也放晴！大太阳🌞,2,1
📍Hunei @ 湖内区,1,1
我想当你的飞机杯,2,1
刚刚发佈了 1 张相片 @ Ruby X Hair Design,1,1
不要这样 不能只有我看到,1,2
看眼缘唷！,2,1
放心这是崩3的日常之后时间一到就有了,1,1
其实我没穿内裤,1,1
怎麽离职了??,1,1
我也好想委图给自己的主推看来只能明年了,1,1
"可爱 黏踢踢的～ 
 
 
 
 会在有人靠近时出拳～就是可爱～
 
 
 
 继续大腿坐好坐满😸",3,1
直接左转很难吗？赛爆路口有什麽好处？,1,2
悲报 自助餐餐卷不见了,1,2
等看复健科等到要睡着,1,2
恭祝广泽尊王圣寿,2,1
"校园是充满阳光学习的地方。
 
 也许教授没有接触过邪恶吧！
 
 任何的东西，放在不同的地方，与不同的人使用，使用的方式自然会不同。",2,1
想当邻居,1,1
休息 吃药 在家隔离,1,1
我也可以打麻将（认真,1,1
只要与你度过就很开心了☺️,3,1
"😔Unappreciated and still showed love.
 
 不被欣赏，仍然表现出爱。",2,2
想当初第一次看到这图就是霸鬼赤裸当场跟雪女露点,1,1
"睡生产线-&gt;「睡路边」-&gt;睡机场
 
 解了很多成就",2,1
"600块跟800块继续塞回红包袋里放回抽屉不打算拿出来用掉，不是要继续埋若干年后又突然发现的惊喜，而是想继续保存当年可能是为了什麽只是现在已经想不起来的一份情意。
 
 当然还有找到别的东西，那个就不分享了。
 
 重点是要找的文件真的找不到，完蛋了我最近一直发生找不到也想不起来东西放哪里的事😔",2,3
"关於我明天早上5.30要起床但是现在还躺在地上看梦华录这件事
 
 真的是狗改不了吃💩耶😶
 
 作息什麽时候会正常呢🥲",1,3
欧耶我诶诶诶诶诶诶由诶诶诶诶诶诶也有呕呕呕呕呕呕呕呕呕ㄡㄓˊㄨㄧ、但哦哦ㄨㄨㄨㄡˊㄨˊㄡㄝˊ,2,1
能否尽快更新国中小学Covid19应对SOP？按照目前各县市作法，估计到年底都不用去学校了。,1,2
大润发………………虾皮上也有,1,1
恭喜获麟儿，辛苦了,2,1
圆环,1,1
看不懂美国女孩的我大概是很早就放弃沟通也不相信谁会理解自己，不用叛逆不用吵架，因为没有用，想办法绕过去就对了。,1,3
全力推动苗栗火车头博物馆工程 见證台湾铁道发展史 | 中华民国内政部营建署全球资讯网,1,1
"花东85%选民都是国民党
 
 主人说的话 奴才都会欢呼",1,3
新年快乐,2,1
"这种老老老人真的可以早点走
 
 
 
 不送～",1,3
"是在说我漂酿吗(⁎⁍̴̛ᴗ⁍̴̛⁎)
 
 谢谢博骏🥰🥰🥰",4,1
我上一秒才刚约好🥲,1,2
打开推特滑过四张照片，一张迷因，三张对镜子拍照∠( ᐛ 」∠)＿,2,1
这个逻辑好好笑哈哈哈哈哈哈,3,2
迪宝哪有弃嫌大屌鲨！🥴,1,1
是喔 哈哈 很久没去了 去晃晃,2,1
毛毛腿万岁,2,1
"别人是家里的猫会后空翻
 
 我家则是有 AppleTV 还有 KTV 设备",1,1
没错🥰,3,1
松鼠超多的，有人坐下来休息就会有松鼠出没，还有薮鸟(黄色那只),1,1
水煎包好像也蛮搭的😂,2,1
哈哈，毫无压力,2,1
"四天三夜台南行很快要结束了
 
 这次走了很多路
 
 体验了在地日常
 
 海安路不管走几遍都依然有新的发现
 
 四草隧道的一抹绿 
 
 照入林荫闪耀的夕阳
 
 伴随着微微的风
 
 实在太幸运",3,1
之前隔壁邻居女儿也是有精神问题，会摔门大叫真的恼人,1,3
睡了吗 好想你,3,1
彼得语录 纪录一下🥺🥺,2,1
"出去玩的时候我都是排满行程那种，但是
 
 男友刚刚贴这个给我 
 
 
 
 是几个意思🤣🤣🤣
 
 
 
 [閒聊] 男生出去玩都这麽好满足吗?",2,1
"秋天季节🍂
 
 欢迎你的到来",2,1
OMG我现在才发现你有追踪我🥵,2,2
我可以帮妳挡所有的酒👍,2,1
"呃 确实是只有套滤镜啊
 
 怎麽了吗
 
 头髮不需要修瘦啊
 
 若有把脸修瘦 歪掉的会是头髮
 
 我只是做婚纱业15年而已
 
 这种技术评断还是可以讲的吧
 
 
 
 但你想刻意表达的是 造假
 
 但拿这张照片确实是你自己失策 傻瓜",1,4
草莓+软糖,1,1
"生日快乐！
 
 快乐鸟日子🎉🎉🎉🤣🤣🤣",4,1
这口气就像东南亚的中华胶啊！,1,2
才发完文，主人就出现了呢！,1,1
哈哈哈你被骗吗,2,1
"出发~~往花莲去@@@ @ Taipei, Taiwan",2,1
心坎里的话，好真实。,1,1
来画涩图#,2,1
这裙子好看,2,1
豪可爱哦哦哦哦哦,4,1
孕妇来海底捞还有伴手礼可以拿🥰 @ 海底捞火锅 HaidilaoTaiwan,3,1
"上次我买了一台热蜡机
 
 可是我完全不敢自己撕🫠 感觉会痛死",1,3
不知该从哪儿下口呢！,1,1
关渡宫后花园走春自拍 @ 关渡宫,1,1
最近很常洗完澡就睡着然后突然惊醒电灯没关,1,1
对！xddd,2,1
好可爱好可爱好可爱,4,1
健康网》强化男性精蟲！ 医激推4餐这样吃,2,1
真的，怎麽我们连猫都比不上了呢,1,2
会的😊,2,1
肇事逃逸但没车牌号码也找不到人😭,1,3
天空正蓝 @ 月眉人工湿地,1,1
讚👍,3,1
有空想我吗,1,1
刚刚发佈了 1 张相片 @ 万华运动公园,1,1
刚刚发佈了 1 张相片 @ 松菸文创创意园区,1,1
刚起床不想整理头髮,1,2
显卡在哪？？？？？,1,1
"料多味美价格又实惠🥰
 
 
 
 鸡块焿麵 NTD65
 
 如何去？
 
 台铁：七堵站(东新街出口) @ 七堵鸡块麵",3,1
三小哈哈哈哈哈两个在闹,2,1
我也好想见到你们😊,2,1
鸿门宴，没事找事啊我。,1,2
很可爱,3,1
我是羊 你见不到我 因为我正在去见你的路上。,1,1
推特还要遮吗😂,2,1
中国人就是这样！说话就说话，动不动就骂人！素质真的很差⋯⋯,1,4
刚刚发佈了 1 张相片 @ 树下lounge Bar,1,1
"20220917
 
 
 
 Outdoor training 
 
 户外训练
 
 
 
 #parkour #跑酷 
 
 #artdudéplacement 
 
 #移动艺术 @ 天母公园",1,1
哈哈下次还会去,2,1
需要帮忙吗.我是医院vip,2,1
"好有爱
 
 我也想这样做爱",2,1
林於贵 1975、02、08 第二剂AZ第三剂莫得纳 癫痫症轻度 J121314482. 桃园市龙潭区龙华路242巷37号,1,1
酷耶~~~出影片了！,3,1
好羡慕一号男生，射很多了之后，屌都不会极度敏感，尤其是还可以硬着，继续噜下去，不会太刺激不舒服，也不会很快软了，慾望发洩了，不会马上再想要了！好想被你口爆精，喷射全部每一滴精液进入我嘴裏，让我慢慢含在嘴裏面，品嚐享受，慢慢一点一滴吞吃下肚子里面变成我的ㄧ部分，成为你的人！,3,1
我看你多粗再跟你说,1,1
有够大只而且不错吃！应该是最好吃的东西,3,1
哇操…今天单男真性福，3位浪女💕,3,1
我已经把票投给他了，是朋友的话，也帮我给他增加一票吧！ #薑饼人王国中文配音大赛 #薑饼人王国 #中文配音 #Vtuber #QooApp,2,1
我才不是你无聊的时候才来跟我聊天的人,1,2
来来来,2,1
还别激我💩（开始翻书,1,2
刚刚发佈了 1 张相片 @ 水舍水中摄影器材,1,1
乳晕真好看,3,1
可以噢 没问题,2,1
随着时代推进，人类的历史不断重複，听从人的话语，还是听见神的旨意，可以活得更精采极致,2,1
"有人知道一些能呛人但表面上看不太出来ㄉ语录之类ㄉ吗
 
 想改唉居自介
 
 就类似呛婊......子那种
 
 #在线求急",1,3
看讯息一下,1,1
我们一起消灭澎湃的点心吧❤🤣,2,1
"超时空要塞F -恋离飞翼
 
 十年前的电影剧场版，现在进电影院看画面还是很威，好像看演唱会🤩🤩🤩",4,1
厉害果然女装不可能只有一次,2,1
坏坏的,2,1
整个车厢的手机都在响暴雨通知😂😂,2,1
"想听+1（后面排N个人
 
 为什麽不唱！！！！",3,2
怎麽怎麽 昨天骑 今天可以再来骑🥰 我更想被人骑🤪,3,1
欸 照我的了解 现实你应该不敢吧⋯,1,2
"k族小朋友受故宫廷遗毒也就是跟不上时代
 
 行事走步乱了套",1,2
昨天去soi13玩，把人幹射了，原来真的有可能被幹射欸，笑死,2,1
等我什麽XDDD,2,1
很幸福唷！,3,1
"有没有人用过咖啡因洗髮精呢？
 
 有效吗！",1,1
"张宇翔先生，你欠的四百多元，什麽时候才要还，天天在twitter上到处留言约飞高高，看来你是存心赖帐，有钱不还，拿去四处约hi？再不然就是你打算故计重施，
 
 第一步，装无辜纯情先骗到东西用
 
 第二步，事后才说你钱不够先付一点现金剩下的转帐
 
 第三步，开始装死不回应
 
 各位推友小心",1,4
谢谢啦,2,1
"Fuck you Samsung 
 
 
 
 我平常又没有用手机跑3A大作 现在连IG都开不了是怎样",1,3
"想卖点照片来维持生活～
 
 有愿意者可私唷",2,1
"5.9 索沙回中职首场就拿MVP🏆
 
 #认真看球 #索沙 #henrysosa #sosa #rakutenmonkeys #乐天桃猿 #楽天モンキーズ",2,1
排到几号了？😂,2,1
你说想要聊天，但是没有跟任何人互动啊？,1,2
"週末假期怎麽如此难熬
 
 原本已经有疲惫的身体
 
 加上内心上的无奈忧愁
 
 令人不争气的红了双眼
 
 手里的菸一只接着一只",1,4
在打狗城，好难,1,2
"火车上偶遇
 
 
 
 #牧风生活 #新竹夕阳 #彰化灯笼🏮 @ 彰化车站",1,1
"刚刚发佈了 1 段影片 @ Tainan, Taiwan",1,1
今天早上望着镜子里的血丝红眼睛，我告诉自己，以后千万不要在星期天晚上更新网路分享器的韧体。,1,2
好大唷超想摸的,2,1
高端只有单剂型吧？,1,1
只有说话咩？不能一起走路？,1,1
我好想去日本玩啊..........,2,1
"超级好看 超适合妳的❤️
 
 如果想买给推主 
 
 可以在订单备註
 
 我会帮忙寄出🥹",3,1
可以认识你吗？,1,1
娜玛夏看萤火蟲,1,1
"那些美好的画面反覆在播送
 
 但心破碎了之后 要怎麽去拼凑",2,3
赖来,1,1
我爱丝丝,2,1
喜欢旅行吃美食小吃希望遇到有共同兴趣爱好聊得来的朋友喔,3,1
"有人可以现在带我离开这里吗
 
  看是旅馆还是车站都行
 
 我觉得我快崩溃了 哈哈哈...",2,3
快来看看An🎀的影片！#TikTok,2,1
波波情人节快乐,3,1
刚刚发佈了 1 张相片 @ 台东,1,1
po出来 让大家看看是谁 这麽无聊🤣,2,2
不知不觉又到了看别人吃巧克力的日子,1,1
图是现在的手机锁定画面,1,1
真羡慕小樱不用上班啊Orz,2,2
这个人会骗钱啊要给假货啊大家自己小心一点他最喜欢给巧克力粉 看这种大家健康所以他都会给巧克力粉,1,3
讚,2,1
这些人是有多丢脸要改名⋯,1,2
我受够某原始森林高中了,1,3
惜哉剑术疏！,1,2
"第一次见面的时候，让你在楼下等了半小时，因为我紧张，与陌生人接触总是这样。但又戒不掉这种刺激。
 
 你穿着宽松的短袖T-shirt，却掩不住在白色棉料下的二头肌，当我仰望你说话，你微笑的单眼皮像狐狸，勾起的嘴角在说服我这样没关係。嗯没关係，因为我在等你说可以的时候。",3,2
白痴ㄛ 刚刚完全没发现上到2020ㄉtag 🤣🤣🤣,2,2
豪，希望不会融化☺️,2,1
粉红色指甲很好看,2,1
"这是我鹿港的最爱。
 
 
 
 （但他现在在卖的两仪茶也是香到不行）",3,1
每年在这特别的一天都有你陪伴，但你不在了今年感到格外的孤单。,2,3
哈哈我也有，她可能很无聊看谁回好诈骗手法吧。,2,3
"I'm at 日本台湾交流协会台北事务所 Japan-Taiwan Exchange Association, Taipei Office in 臺北市, 臺湾",1,1
松岛祝各位情人节快乐👒💖💐,3,1
天佑乌克兰,3,1
101的酷东东都好贵有钱人,1,1
一王二后，享受无穷,2,1
"perfect 👍🏼👍🏼👍🏼
 
 画得真的很好😍",4,1
有机会的😄,3,1
"桧木之美
 
 
 
 #珍惜资源爱地球不碍地球 @ 水上三界埔",2,1
"狂摇..
 
 哈哈.. @ 北埔老街商圈",2,1
我也想吃鲨鱼烟 没事 哈哈,2,1
"新的一年，闪也是要放好放满😆
 
 
 
 不管去哪里都要牵我牵紧紧的嘛❤️ #爱的练习题 
 
 
 
 Happy two-month anniversary ❤️亲爱的 @ 饶河光观夜市",4,1
"疫苗副作用
 
 就很睏....",1,2
后面的芥川怎麽那麽好笑,2,1
学姐讲话好像有南部腔～,2,1
我趴的数字是”0”唷🤫,1,1
总感觉自己的学习进度落后新工作都快半个月还是一堆不懂,1,2
"新年快热～～❤️
 
 用初三走春照
 
 来结束我最后一天的假期🥲
 
 虽然今年是黑🐯年
 
 还是希望大家都能
 
 如虎添亿
 
 五虎临门
 
 虎满乾坤虎满门
 
 🐯🐯🐯
 
 
 
 #log #life #lover #love
 
 #like #likes #tiger #daily
 
 #2022 #happyneryear
 
 #taiwan #kaohsiung 
 
 #happy #sweet #cute",4,2
我也是不爱壳类，烤玉米，理由一样😆,2,1
不是身体累 是我在想你,2,1
"欢迎进入滑板的🛹全新领域🛹
 
 #stardustskateshop #skatelife #skater #love #666 #taiwan 
 
  
 
 星尘商品连结 🦐",2,1
刚刚发佈了 1 张相片 @ 阿英粄条,1,1
喝咖啡聊是非不好吗？,1,1
不抓，改用挤蹭磨擦的驯服,1,1
太贴切了，啪的一声，毁了🥲,1,3
师大商圈都没学生呢！午餐吃饭就是舒服,2,1
来试试,1,1
没关係 我也只想废_(:3」∠ )_,2,2
好可爱的小姐姐。,3,1
冷到好不想出门,1,2
😧……我现在是要睡还是不睡😶,1,2
"爱就好好爱 
 
 不爱就别受伤😌 @ 宜兰",1,2
为什麽,1,1
趁他睡 骑上去www,2,1
家乡味 @ 微风南山 Breeze Nan Shan,2,1
刚刚发佈了 1 张相片 @ 松山国军医院,1,1
ㄏㄥˊ👀✨,1,1
"Triangle 曾靖尧、罗起豪、徐华珑，难度高超，早起扰人。
 
 罗起豪、曾靖尧，晚上陪我性福时刻，Everyday Now。
 
 有些情感注定不是社交软体能證明的，无法抹灭的情感，现实的烦困。",2,2
"今天有一个问题
 
 困扰了我一整天….
 
 就是…
 
 蛋奶素的人
 
 吃明太子跟鮭鱼卵算不算破戒？？
 
 😩😩😩🤔🤔🤔",1,2
来找我喝酒🍺,2,1
没关係原谅妳🌝,2,1
聪明的选择,2,1
"刚刚很没礼貌的客人起身撞到桌子
 
 我们的东西掉了（就是很大力啦也没有掉到地板）但应该要说个对不起？
 
 他们什麽都没说 然后女生还问他老公：你撞到桌子喔？
 
 然后老闆娘来收桌我们就：幹超没礼貌
 
 老闆娘就问我们 听完：啊很多客人都这样啦 不好意思
 
 幹幹幹老闆娘不是你的问题🥺💖💖💖",3,3
"回到家了
 
 好累
 
 明天还要继续",1,2
Tonight is another episode of 老师对不起,1,2
"职人精神
 
 
 
 鮨ㄑㄧˊ：早期日本冰块取得不易，为了食材保存，所以鱼与海鲜采用渍的方式来拉长保存时间。
 
 
 
 鲜：现在冰箱已然盛行，所以产生了鲜食即食。
 
 
 
 炙：近代为了不吃太生冷食材，采用的方式，同时也能增添风味。 @ 菜寮站",1,1
没事没事😂,2,1
厉害的盐水鸡，排第一个，哼⋯⋯⋯上次来要等50分钟。 @ 工地盐水鸡,2,2
"公告：
 
 已经结束过年地狱快速返北
 
 （没人想知道",1,2
对啊！认真说的话我会希望妳是我女友哈哈,2,1
这个老公公每天都在打嘴炮,1,2
"🤷‍♂️
 
 我的16型职业性格类型是“哲学家 (INFP)”！",1,1
看到推上有好多身材超好的男推瞬间没自信🤣,2,2
这个讚,2,1
那妳愿意收下我的部份吗？,1,1
少了灯光和一个伴,1,1
刚刚发佈了 1 张相片 @ 金三益健康茶饮（林森店）,1,1
确定后还是有点扛不住🤣🤣🤣,3,1
可能要在河滨的 亲子厕所吧？！ （3个人挤在里面,1,1
"刚刚发佈了 1 张相片 @ Kaohsiung, Taiwan",1,1
刚刚发佈了 1 张相片 @ 臺中驿 铁鹿大街,1,1
"马路三宝 讨厌的其中一种
 
 
 
 慢慢骑 挡路 然后我停红灯了
 
 
 
 他就慢慢的闯红灯",1,3
😊哈哈哈，一个人的晚餐，妈咪跟哥哥热好菜，其他摆盘就是我自己乱摆啦！好啦！我真的早上吃素，中午、晚上才吃荤呀！😂😂😂 @ 观音崙坪文化地景园区,3,1
新年快乐,2,1
是看到「关陇集团」这个概念吗？（虽然这个词好像有点争议,1,1
好可爱的病娇喔w,3,1
我真的直接在旅馆房间乱叫⋯⋯⋯,1,2
真害耶,1,2
"但我一直不确定自己的房间跟这间有没有关联（毕竟店名命名语法类似）
 
 我也满想去的",2,1
很多gay拍照表情都这样,1,1
褔袋内容还好,2,1
好颓废的感觉！ 😅,1,2
刚刚发佈了 1 张相片 @ 世新大学 Shih Hsin University,1,1
想妳,2,1
可以转号了哈哈,2,1
哈哈哈哈 可以呀~~等你考完吧~~但先说新竹真的很无聊,2,2
"！！体育大学新生宿舍！！
 
 意思是不少体育小鲜肉喝过！？",2,1
情人节快乐❤,3,1
不好吗😂😂😂,2,1
"不是吧 ！
 
 这还挤不进你心裏？
 
 要不我进你被窝裏。",2,1
"没有一件事是 神跟你弄错而离婚，都是自己离开伊甸园。
 
 
 
 2021.03.17笔记",1,2
请求好友喔,2,1
刚刚发佈了 1 张相片 @ 国泰医院总院,1,1
6.偷偷戳脸颊w,2,1
直接送他上太空就赢了，他做得到。,2,1
强制高潮,1,1
舔乾净🤔,1,1
结果变最多的是手机吗🤣🤣,2,1
"哇！D社终於出动了！
 
 恭喜孝敏💜💜💜",3,1
刚刚发佈了 1 张相片 @ 唐吉诃德二号店,1,1
"每日任务：
 
 
 
 用「不会先下后上吗？我站在前面还没上车你就插队是赶投胎吗？」酸硬要挤上车的大妈。",1,4
对……,1,1
"笑死，现在才发现有「讯息请求」。
 
 
 
 但不会回覆，因为讯息时间过很久了🤣。",3,2
来！我帮你🤨,2,1
"心情渐渐的平复下来了
 
 
 
 你的心河-River flows in you｜(Nice piano sheets Ver.)｜启发我弹钢琴的第一首歌",2,1
还真的被剪出啦XD,2,1
妳真的超棒的,3,1
省道上那间 普普通通,1,1
"哀家果然没被耽误，还是靠笔吃饭比较不会20，到底。
 
 
 
 #龙猫表示他本人没这麽锉过
 
 #原来龙猫不是龙也不是猫是老鼠
 
 #培养兴趣尝试学习之后的生活技能 @ Miss J Baking Studio",1,1
"我真的不是谁都可以
 
 品质还是要要求一下",1,1
"这两天，很晕
 
 因为
 
 我在18摇",1,1
哈哈，无知真的很可怕,2,2
加油 祝一切顺利,3,1
漂亮我要够长,2,1
"前几天难得成功的纽约客
 
 结果今天才贴上来😂 @ Taipei, Taiwan",2,1
等你回来 抱一个🫂,2,1
童年避难所 VOL.13 - 『 Star Wars 3.75吋 塔图因场景製作』2022 台中星战日活动特辑,2,1
"看了超级月亮变成狼人
 
 嗷呜～",2,1
"同事一句话惹怒其他同事：东西放好先休息一下，3点再过来场佈欧～
 
 
 
 Ps.当时 1：30
 
 
 
 #りしれ供さ小 
 
 #为什麽不一次搞定",1,2
对,1,1
好想坏坏呐～～,2,1
"布丁真的看起来好可爱又超好吃😋
 
 但是我不想被吃掉🫣",4,1
"早上阿乐已经有打了一大段感人的东东🥺🥺只是我还没点进去看
 
 好爱阿乐！",3,1
"裸装自备瓶子容器的环保洗衣精474
 
 市面买的洗衣球补充包26回167左右
 
 
 
 天啊真的环保有价",2,2
为什麽是矿工？,1,1
老师也帅帅啊,3,1
#20211014 去年生日 我拖到在才丢照片上来🤣 #007 #notimetodie #青埔 #新光影城 @ 桃园新光影城,2,1
好帅,2,1
我需要你来指点？滚,1,3
有人要打传说吗私我加好友,1,1
"生日第一餐
 
 笃行街大麵羹 @ 笃信街三代大麵庚",1,1
突然理解，无聊的是脚本,1,2